Sample Name,Origin,4°C,16°C,30°C,40°C,Ethanol (5% v/v),Ethanol 7% v/v,Ethanol 9% v/v,Ethanol 10% v/v,Ethanol 11% v/v,Ethanol 12% v/v,NaCl (250mM),NaCl (500mM),NaCl (1000mM),KCl (500mM),KCl (1000mM),KCl (1500mM),Maltose (10°C),Maltose (39°C),Ethanol (10°C),Ethanol (39°C),Fructose (10°C),Fructose (39°C),Sucrose (10°C),Sucrose (39°C),Glucose (10°C),Glucose (39°C),"Actidione (0,2 mg/L)","Actidione (0,4 mg/L)","Actidione (0,5 mg/L)",Lysine,Sucrose (20°C),Fructose (20°C),Ethanol (20°C),Maltose (20°C),Galactose (20°C),Glycerol (20°C),Melibiose (20°C),Sorbitol (20°C),Copper (0.075mM),Cadmium (0.3mM),Cadmium (0.4mM),Cadmium (0.5mM),Glucose (46%),Glucose (48%),Glucose (50%),Sorbitol (46%),Sorbitol (48%),Sorbitol (50%),Acetic acid (50mM),Acetic acid (75mM),Acetic acid (100mM),Levulinic acid (25mM),Levulinic acid (50mM),Levulinic acid (75mM),Formic acid (25mM),Formic acid (50mM),Formic acid (75mM),Ethanol production (%v/v),Sporulation efficiency,Spore viability,"Sulfite (1,5mM)","Sulfite (2,25mM)","Sulfite (3,0mM)",Maltose (liquid),Maltotriose (liquid),Acetaldehyde,Ethyl acetate,Ethyl propionate,Propyl acetate,Isobutyl acetate,Ethyl butyrate,Isobutanol,Isoamyl acetate,Butanol,Isoamyl alcohol,Ethyl hexanoate,Ethyl octanoate,Ethyl decanoate,Phenyl ethyl acetate,Phenyl ethanol,Flocculation,POF
BE091,Beer,0.482,-0.258,-0.664,1.528,-0.324,0.154,0.402,0.586,1.037,1.44,1.485,1.919,-0.363,-0.697,-0.586,0.577,-1.068,0.804,-1.007,-0.232,0.123,0.902,-1.038,0.944,2.279,1.017,-0.645,-0.382,-0.341,0.191,-0.947,-0.694,-1.275,-1.43,0.123,-0.536,-0.706,-0.232,-0.839,0.649,0.296,0.655,-0.824,-0.61,-0.443,-0.624,-0.558,-0.451,0.573,0.355,0.667,1.357,1.4,0.662,0.436,-0.633,-0.632,0.497,-0.788,0.31,-0.255,-0.717,-0.441,0.859,1.017,-0.387,-0.007,0.446,0.52,-0.198,0.765,0.089,0.392,0.002,0.312,0.517,0.733,0.102,1.116,0.848,2.531,1.078
BE092,Beer,-0.098,-0.859,-0.786,1.528,-0.369,-0.284,0.078,0.643,1.004,1.531,0.216,0.521,0.313,-0.625,-0.377,0.965,1.283,1.498,-0.259,-0.286,1.757,0.902,1.307,0.944,0.264,0.437,-0.535,-0.382,-0.341,0.191,-0.169,0.555,-0.651,-0.23,-0.036,0.624,0.877,0.25,1.624,-0.034,0.345,0.416,0.567,0.414,-0.443,-0.159,-0.558,-0.451,0.473,1.109,1.406,0.178,0.254,1.403,0.309,-0.488,0.49,0.767,1.111,1.807,0.658,0.288,-0.441,0.526,1.017,-0.699,1.177,0.697,0.677,0.405,1.005,-1.069,0.532,-0.031,0.152,0.395,0.284,-0.267,0.198,-0.378,-0.584,1.078
BE093,Beer,-0.466,-0.463,-0.749,-1.022,-0.897,-0.841,-0.94,-0.874,-0.822,-0.792,-0.885,-0.62,-0.363,-2.288,-2.571,-1.294,-1.068,-1.105,-0.308,-0.539,-0.407,-1.66,-1.016,-1.537,-0.855,-1.27,-0.645,-0.382,-0.341,-4.007,0.229,0.148,-0.304,0.08,0.621,-1.106,-1.01,-1.471,0.611,-1.761,-1.091,-0.78,-0.824,-0.61,-0.443,-0.779,-0.558,-0.451,-1.467,-1.237,-0.875,-2.182,-1.551,-0.836,-2.206,-1.537,-0.496,-1.017,-1.223,-0.819,-1.33,-0.717,-0.441,0.613,0.827,-0.546,1.657,-0.228,0.729,2.992,0.648,1.34,1.848,-0.137,0.432,-0.616,-0.234,-0.394,1.195,1.615,-0.584,1.078
BE094,Beer,-0.466,-0.612,-0.606,-0.802,-0.581,-0.958,-0.974,-0.872,-0.377,-0.611,-0.885,-0.62,-0.363,-0.404,-0.743,-0.483,0.242,-1.105,0.18,-0.539,-0.71,-0.798,-0.315,-1.011,-0.388,-0.545,-0.645,-0.382,-0.341,0.191,0.17,-0.216,0.293,0.03,0.73,-0.571,0.144,-0.123,0.119,0.85,0.543,0.655,-0.728,-0.482,-0.443,-0.779,-0.558,-0.451,-2.444,-1.237,-0.875,-1.032,-1.032,-0.836,-1.453,-1.344,-0.632,-0.935,0.177,-0.819,0.019,-0.717,-0.441,0.859,1.017,-0.163,1.268,-0.395,0.776,1.624,0.904,-1.076,0.494,0.143,-0.359,-0.756,-0.305,-0.413,-0.282,-0.933,1.285,-0.922
BE098,Beer,-0.466,0.365,0.842,-1.022,0.165,-0.492,-1.009,-0.847,-0.788,-0.66,-0.885,-0.62,-0.363,0.514,0.571,-1.51,-1.068,-1.105,-1.007,-0.539,-1.06,-1.66,-1.1,-1.537,-0.905,-1.307,-0.645,-0.382,-0.341,0.191,-1.503,-0.626,-0.494,-0.12,0.275,-1.649,-0.463,-1.471,-0.839,-1.761,-1.091,-0.78,-0.824,-0.61,-0.443,-0.779,-0.558,-0.451,-2.644,-1.169,-0.875,0.313,-0.795,-0.836,-0.679,0.769,-0.299,-0.512,-1.223,-0.819,-1.22,-0.717,-0.441,-0.837,0.086,-0.307,0.023,1.011,0.269,0.034,0.917,-1.072,-0.162,-0.122,0.276,-0.646,0.03,-0.383,-0.325,0.142,0.662,-0.922
BE099,Beer,-0.466,2.615,2.71,-0.612,0.236,-0.04,-0.745,-0.943,-0.91,-0.792,-0.885,-0.62,-0.363,-3.64,-2.829,-1.51,-0.376,-0.522,0.344,-0.539,-0.779,0.83,-1.096,0.944,0.368,1.879,-0.645,-0.382,-0.341,0.191,0.056,-0.714,0.318,0.19,0.694,-1.649,0.044,-1.471,-1.058,0.247,-0.646,-0.242,-0.824,-0.61,-0.443,-0.779,-0.558,-0.451,-2.584,-1.164,-0.875,0.676,0.582,-0.836,-0.249,-0.168,-0.632,-0.16,0.644,-0.819,-1.167,-0.717,-0.441,0.021,0.607,-0.055,-0.403,0.34,0.336,-0.016,0.599,-1.053,-0.724,0.264,-0.498,-0.78,-0.316,-0.401,-0.634,-0.662,2.531,-0.922
BE100,Beer,-0.466,1.958,2.78,-1.022,1.824,2.198,1.289,0.736,-0.642,-0.504,-0.885,-0.62,-0.363,-3.64,-2.829,-1.51,1.93,-0.77,0.075,-0.539,-0.943,0.902,0.948,0.944,0.362,1.879,-0.645,-0.382,-0.341,0.191,-0.022,-0.724,-0.391,0.09,0.694,-1.649,0.044,-1.471,-1.058,-1.641,-0.794,-0.6,-0.824,-0.61,-0.443,-0.779,-0.558,-0.451,-2.811,-1.237,-0.875,-2.182,-1.551,-0.836,-2.206,-1.537,-0.632,-1.111,-1.223,-0.819,0.431,-0.624,-0.441,0.456,0.308,-0.375,0.566,-0.308,0.563,0.266,0.915,-0.893,0.675,0.072,0.705,-0.734,-0.115,-0.378,-0.329,-0.817,0.662,-0.922
BE101,Beer,-0.466,1.09,0.922,-0.92,-0.465,0.04,-1.081,-0.943,-0.91,-0.792,1.449,1.42,0.128,-1.453,-1.56,-1.364,-0.338,-0.879,-0.053,-0.539,-0.982,-0.126,-1.184,-0.614,1.696,0.955,-0.645,-0.382,-0.341,0.191,-1.891,1.008,0.204,0.88,0.649,0.076,0.655,0.171,0.31,-1.48,-0.893,-0.78,-0.824,-0.61,-0.443,-0.779,-0.558,-0.451,-0.066,-0.136,-0.875,1.106,0.932,-0.836,-0.155,-0.814,-0.632,-1.111,-0.694,-0.819,-0.435,-0.65,-0.441,0.278,0.133,-1.018,-2.554,-2.58,-0.929,-1.775,-1.293,-1.255,-1.652,-4.386,-2.707,-1.531,-2.132,-0.519,-1.085,-1.612,1.285,-0.922
BE102,Beer,5.355,1.367,1.449,0.699,1.202,1.091,0.579,0.619,-0.189,-0.502,-0.69,-0.62,-0.363,-0.633,-0.759,-1.219,0.935,1.159,1.289,1.211,0.241,0.902,-0.164,-0.535,3.236,1.416,0.419,2.376,2.888,0.191,-0.799,-1.004,-0.738,-0.52,0.023,-0.987,-0.679,-0.7,0.995,-0.717,-0.299,-0.66,-0.345,-0.61,-0.443,-0.004,-0.558,-0.451,0.98,0.776,1.04,0.654,1.593,0.968,0.806,-0.203,-0.632,0.298,0.489,1.15,0.558,-0.677,-0.441,-0.147,0.218,-0.569,0.703,-0.826,0.839,1.034,0.956,2.223,1.056,0.342,0.518,0.968,0.945,0.322,0.923,0.818,-0.584,-0.922
BI001,Bioethanol,-0.466,-0.742,-0.652,1.528,0.27,0.409,0.733,0.807,0.504,-0.386,1.558,1.077,2.791,-0.251,-0.158,-0.056,0.952,1.498,-0.541,3.513,1.166,0.902,0.85,0.944,0.133,1.486,2.258,3.571,4.241,4.389,-0.648,-0.558,-0.752,-0.54,-0.62,1.713,1.665,1.765,1.159,0.77,-0.051,0.177,0.039,-0.354,-0.443,0.616,0.323,-0.451,1.147,1.384,0.104,0.91,0.856,1.534,0.438,1.111,1.225,1.706,1.454,1.807,0.906,1.641,0.835,0.173,-1.478,-0.542,-0.459,-1.353,-0.929,0.806,0.159,0.173,-0.045,-0.729,-0.573,0.177,-0.269,-0.269,0.285,0.016,-0.584,1.078
BI002,Bioethanol,2.149,-0.554,-0.722,0.871,-0.228,0.142,-0.084,-0.035,-0.531,-0.792,0.11,-0.62,-0.363,0.005,0.195,0.632,1.443,0.039,1.509,0.505,1.079,-0.264,1.277,0.903,1.37,0.062,-0.533,-0.382,-0.341,0.191,-0.507,-0.937,-0.152,-0.52,0.655,1.507,2.284,1.639,1.679,1.011,1.732,1.193,1.909,2.269,2.708,1.314,2.232,3.397,0.266,0.107,0.539,-0.099,-0.266,-0.091,0.574,0.459,-0.632,-0.137,1.516,1.807,1.044,1.125,-0.293,0.538,-1.478,-0.413,-0.986,-1.321,-0.929,-0.728,-1.293,-0.356,0.112,-0.479,-0.083,0.291,0.025,-0.299,-0.29,-0.447,-0.584,1.078
BI003,Bioethanol,0.741,-0.68,-0.722,1.528,0.244,0.433,1.089,1.617,1.816,1.866,0.382,0.845,0.175,0.005,0.195,0.632,0.234,1.498,-0.586,1.391,0.476,0.902,0.667,0.944,0.979,1.879,2.464,4.855,4.935,0.191,-0.64,-0.967,-1.32,-0.73,0.615,1.674,2.403,1.843,-0.155,0.77,-0.299,-0.003,0.806,0.734,-0.138,1.159,1.645,0.992,0.278,0.729,0.91,0.434,0.62,1.714,0.209,0.7,0.949,2.023,1.423,1.807,0.203,0.364,-0.39,0.506,-1.478,-0.523,-0.523,-0.527,-0.929,0.047,-1.293,0.111,-0.594,-0.536,-0.734,0.22,0.157,-0.25,-0.198,-0.372,-0.584,1.078
BI004,Bioethanol,4.216,-0.182,-0.232,1.528,0.216,0.373,1.007,1.434,1.407,1.412,0.282,0.589,-0.363,0.46,-0.291,-0.129,1.534,1.498,-0.592,2.006,1.032,0.902,0.768,0.944,1.495,1.879,2.326,4.441,5.231,0.191,-0.828,-0.773,-1.04,-0.47,0.824,2.182,2.674,2.072,0.31,1.453,0.395,0.535,1.382,0.606,0.269,2.012,2.232,0.03,0.651,0.183,1.336,1.157,0.722,1.182,-0.383,0.951,0.635,1.765,0.893,1.807,0.364,0.737,-0.146,0.446,-1.478,-0.514,-0.743,-1.085,-0.929,0.203,0.371,0.082,-0.511,-0.696,-0.783,0.466,0.386,-0.29,-0.186,-0.484,-0.584,1.078
BI005,Bioethanol,1.126,0.161,0.329,0.953,-1.114,-0.889,-0.545,-0.401,-0.91,-0.792,-0.496,-0.62,-0.363,-0.907,-1.226,-0.928,1.937,0.176,-0.096,-0.308,1.694,0.32,2.197,0.334,2.247,0.442,-0.118,-0.382,-0.341,0.191,0.203,-0.236,0.155,-0.33,0.954,1.746,2.891,1.466,1.679,1.453,2.574,2.926,2.149,3.036,4.334,1.546,2.967,2.194,-0.533,-0.6,1.246,-0.9,-1.551,-0.836,1.089,1.375,1.66,1.096,0.676,1.807,0.816,1.701,1.336,-0.705,-1.478,0.208,-1.512,-1.323,-0.929,-1.316,-1.293,-0.304,-0.837,-0.438,0.216,0.363,0.572,-0.292,-0.519,-0.371,-0.584,1.078
BR001,Bread,0.462,-0.628,-0.792,0.06,-0.358,-0.302,-0.187,-0.121,-0.497,-0.692,1.352,1.269,0.128,0.009,0.374,0.829,0.4,0.314,-0.453,2.491,0.056,0.591,-0.218,0.944,0.125,0.298,0.531,-0.021,0.095,0.191,-0.697,-0.786,-0.43,-0.39,0.881,1.433,0.361,1.621,0.31,0.408,-0.497,-0.72,0.902,-0.418,-0.341,-0.547,-0.558,-0.451,0.903,1.148,1.366,1.134,0.419,1.308,0.948,1.037,1.814,-0.183,1.018,0.33,-0.074,-0.717,-0.441,0.093,0.688,-0.065,0.773,-0.345,-0.929,1.182,-1.293,0.482,0.577,0.271,0.558,-0.26,-1.675,-0.205,0.817,0.621,-0.584,1.078
BR002,Bread,-0.466,-0.685,-1.352,0.569,0.491,0.594,0.323,0.736,-0.606,-0.619,0.525,0.513,-0.363,-3.64,-2.829,-1.51,-0.138,0.408,0.321,-0.357,-0.223,-0.336,-0.484,-0.294,0.294,-0.406,-0.372,-0.382,-0.341,0.191,-0.804,-0.94,-0.199,-0.32,0.911,1.606,-0.713,1.618,-0.729,-0.195,-0.299,-0.6,0.231,0.03,-0.341,0.306,-0.117,-0.211,0.234,0.933,0.791,0.335,0.277,1.132,0.819,0.749,2.13,-0.307,0.271,0.822,-0.106,-0.717,-0.441,0.239,0.849,-0.232,1.072,0.41,0.83,2.01,-1.293,0.508,1.163,-0.061,0.561,-0.372,-1.699,-0.301,0.769,0.071,-0.584,1.078
BR003,Bread,-0.466,-0.844,-0.722,-0.873,0.787,0.369,0.492,0.865,0.231,-0.141,1.304,0.589,0.128,-3.64,-2.829,-1.51,1.505,0.551,-0.007,0.16,0.286,-0.401,0.068,-0.289,-0.258,-0.621,2.918,3.02,3.248,0.191,-0.935,-0.911,-0.504,-0.33,0.738,1.396,-0.614,1.407,-0.182,-0.275,-1.042,-0.72,-0.057,-0.354,-0.443,-0.159,-0.117,-0.451,0.98,1.24,1.148,0.741,0.323,0.16,0.485,0.822,2.317,-0.412,0.644,0.986,-0.183,-0.717,-0.441,0.304,0.34,0.351,-1.397,-0.918,-0.929,-1.128,-1.293,-0.313,-1.254,-0.612,-0.938,-0.854,-1.944,-0.311,-1.085,-0.539,-0.584,1.078
BR004,Bread,0.4,-0.708,-0.652,1.528,-0.14,-0.228,0.236,0.451,-0.05,0.054,-0.155,-0.091,-0.363,-3.64,-2.829,-1.51,1.134,1.227,-0.396,0.682,0.296,0.902,0.423,0.944,0.327,0.365,0.489,-0.068,-0.057,0.191,-0.769,-0.888,-0.821,-0.33,0.636,1.501,-0.29,1.494,-0.729,0.609,0.642,0.057,0.471,-0.418,-0.443,0.461,-0.117,-0.451,0.535,1.083,1.396,0.442,0.025,0.931,1.013,0.979,2.711,-0.272,0.769,0.822,-0.4,-0.717,-0.441,-0.559,0.213,-0.449,0.08,-0.699,0.177,0.572,0.045,0.214,-0.067,-0.502,-0.577,1.106,-0.896,0.358,-0.279,-0.773,-0.584,1.078
LA001,Laboratory,2.336,1.021,1.589,0.367,-0.658,-0.591,-0.432,-0.475,-0.768,-0.792,-0.496,-0.62,-0.363,-0.633,-0.158,0.235,-1.068,0.884,-0.065,-0.22,-0.828,0.384,0.523,0.424,0.998,0.499,1.396,0.253,0.234,0.191,-0.18,-0.437,0.218,-0.51,-0.852,1.87,2.048,1.658,1.679,0.488,0.642,-0.242,0.567,0.478,0.065,1.081,0.03,-0.451,-0.403,0.53,1.117,-0.083,-0.153,0.248,0.65,1.018,1.143,-1.169,1.111,1.807,0.49,-0.717,-0.441,0.859,-1.478,-0.116,0.337,1.043,-0.929,-0.164,1.06,1.092,0.481,4.894,5.1,1.031,1.032,-0.034,0.343,0.395,-0.584,-0.922
LA002,Laboratory,-0.466,1.319,1.996,1.223,0.717,1.228,-0.484,-0.66,-0.91,-0.792,1.852,3.316,0.861,0.381,0.823,1.986,-1.068,-1.105,-1.007,-0.539,-0.738,0.902,-0.956,0.753,-0.884,1.026,1.597,-0.382,-0.341,-4.007,1.063,0.933,-0.692,-1.63,-1.075,0.545,-1.517,0.555,1.131,0.247,0.246,-0.003,1.67,1.949,0.472,1.314,0.47,0.751,-1.203,-1.197,-0.875,1.357,1.774,-0.045,0.213,0.137,-0.302,0.122,1.267,1.807,1.092,0.8,-0.441,-3.688,-1.478,-0.611,-1.724,-1.711,-0.929,-1.425,-1.293,-0.737,-1.26,-1.546,-1.456,-0.111,-0.959,0.727,-1.085,-0.878,-0.584,1.078
SA001,Saké,-0.466,-0.786,-0.719,-0.323,0.661,0.661,1.094,1.454,1.496,1.952,0.817,0.797,0.007,-0.907,-0.758,0.146,-0.582,-0.364,-0.245,-0.305,0.711,0.017,0.526,-0.626,0.063,-0.798,-0.408,-0.382,-0.341,0.191,-0.004,0.268,-0.93,-0.9,-0.149,1.375,0.434,1.442,0.995,0.89,0.048,0.117,-0.633,-0.546,-0.443,-0.237,-0.558,-0.451,-0.088,0.272,-0.875,-0.248,-0.648,-0.836,-0.173,0.645,0.247,1.695,0.831,1.15,-0.604,-0.717,-0.441,0.723,0.782,-0.451,-0.136,0.029,-0.929,-0.076,1,-0.242,-0.127,-0.182,-0.881,0.917,-0.885,0.025,0.111,-0.129,-0.584,-0.922
SA002,Saké,-0.466,-0.952,-0.932,-0.843,1.505,1.014,0.605,0.655,0.426,-0.186,-0.885,-0.62,-0.363,-3.64,-2.829,-1.51,0.851,-1.021,0.344,-0.376,0.46,-1.398,0.312,-0.743,0.902,-1.055,-0.024,-0.382,-0.341,0.191,-0.951,-0.76,-0.791,-0.5,-1.663,1.67,1.228,1.703,-1.058,-0.034,-1.091,-0.78,-0.633,-0.098,-0.138,-0.624,-0.558,-0.451,-0.24,-0.089,-0.875,-0.381,-0.937,-0.836,-0.227,-0.036,-0.632,-1.751,-1.223,-0.819,0.007,0.187,-0.441,0.115,-0.168,0.233,0.507,-0.364,-0.929,1.463,-1.293,0.926,0.565,2.4,1.796,-0.497,-0.355,0.033,1.932,3.604,1.908,1.078
SA003,Saké,-0.466,-0.63,-0.633,-1.022,0.409,0.375,1.283,1.283,1.133,-0.434,0.428,0.136,-0.363,-0.852,-0.692,-0.638,-0.803,-1.105,-0.552,-0.539,1.631,-1.66,0.573,-1.537,0.495,-1.307,-0.309,-0.382,-0.341,0.191,-0.753,-0.343,-0.308,-0.53,0.954,0.88,1.958,0.802,-0.647,1.332,0.097,-0.6,-0.393,-0.61,-0.443,-0.082,-0.558,-0.451,0.355,0.22,-0.875,0.983,0.324,-0.338,0.403,0.004,-0.632,0.873,1.641,0.33,-1.33,-0.717,-0.441,-0.212,0.548,0.214,0.803,-0.454,-0.929,1.269,1.449,0.724,1.012,3.108,1.453,2.735,-0.861,0.644,3.755,3.725,-0.584,-0.922
SA004,Saké,2.988,-0.439,-0.792,-0.196,1.824,1.955,1.994,2.454,2.098,1.486,0.72,0.664,0.374,-1.118,-1.159,-1.146,-0.565,0.237,-0.447,0.241,0.633,-0.578,0.959,0.143,0.384,-0.578,0.008,-0.382,-0.341,0.191,-0.804,-0.781,-0.764,-0.67,-1.401,1.781,1.213,1.724,-0.538,1.011,-0.992,-0.66,0.279,-0.482,-0.341,0.694,-0.558,-0.451,-1.403,-1.202,-0.875,0.374,-0.361,-0.836,-0.096,-0.019,-0.6,0.685,-0.258,1.315,-0.867,-0.717,-0.441,0.783,-0.508,-0.309,-0.694,-0.251,-0.929,-0.641,0.576,-0.314,-0.83,-0.376,-0.895,-0.368,-1.07,0.017,-0.147,-0.209,-0.584,-0.922
SA005,Saké,0.515,-0.525,-0.792,-0.148,1.824,2.266,2.906,3.01,2.614,1.367,0.382,0.438,-0.363,0.231,0.123,0.515,-0.242,0.57,0.168,0.244,0.533,-0.012,0.185,0.06,1.413,-0.568,-0.645,-0.382,-0.341,0.191,-0.776,-0.751,-0.6,-0.63,0.741,1.49,1.325,1.555,1.049,0.529,-1.042,-0.72,0.758,0.414,-0.036,1.159,1.058,0.03,0.134,0.541,-0.31,0.97,0.21,0.048,0.846,0.824,-0.632,1.812,1.329,1.807,-0.883,-0.717,-0.441,0.794,0.605,-0.255,0.456,-0.348,-0.929,0.205,0.666,0.468,0.111,3.698,1.059,0.223,0.117,2.38,0.987,1.45,-0.584,-0.922
SA006,Saké,2.767,-0.351,-0.792,0.163,0.016,0.172,0.737,0.809,0.976,0.731,0.382,0.136,-0.363,-0.852,-0.492,-0.198,0.289,-0.633,3.015,-0.411,0.618,-0.113,0.52,0.322,1.475,0.213,-0.645,-0.382,-0.323,0.191,-0.87,-0.853,-0.571,-0.53,-0.096,1.473,0.835,1.844,0.31,0.85,0.444,0.296,-0.824,-0.61,-0.443,-0.624,-0.558,-0.451,-0.116,-0.113,-0.875,0.299,-0.81,-0.836,0.162,0.157,-0.632,0.345,-1.223,-0.819,-1.099,-0.717,-0.441,-1.112,-0.297,0.199,-0.253,0.669,-0.929,-0.302,0.662,0.36,0.131,3.675,1.705,0.97,0.843,4.124,0.91,1.686,-0.584,-0.922
SA007,Saké,-0.466,-0.561,-0.951,-0.075,0.911,0.944,1.051,1.518,1.355,1.954,0.882,0.511,-0.363,-0.123,-0.081,0.818,0.35,0.73,1.06,-0.463,1.3,0.455,1.588,0.299,0.463,-0.418,-0.645,-0.382,-0.341,0.191,0.102,0.223,-0.42,-0.32,0.954,1.807,1.327,1.935,-0.182,0.448,-0.447,-0.72,-0.105,0.03,0.269,0.384,0.03,-0.211,-0.933,-0.483,-0.851,-0.012,-0.475,0.014,-0.054,0.06,-0.632,0.11,-0.196,-0.162,-0.267,-0.717,-0.441,0.565,-1.478,-1.018,-2.554,-2.58,-0.929,-1.775,-1.293,-1.255,-1.652,-4.386,-2.707,-1.531,-2.132,-0.519,-1.085,-1.612,-1.207,-0.922
SP001,Spirits,1.344,-0.182,-0.787,1.04,1.824,1.547,1.186,0.535,1.036,1.446,-0.203,-0.153,0.043,-0.287,-0.052,0.431,0.976,0.328,1.586,-0.21,0.421,0.13,0.408,-0.06,0.488,-0.288,0.24,-0.196,0.063,0.191,-0.743,-0.729,-0.178,-0.41,0.861,0.572,0.64,0.371,1.679,0.408,-0.15,-0.421,0.087,0.286,0.065,0.461,1.058,0.27,1.31,1.332,1.602,1.054,1.109,1.476,1.089,1.375,0.968,0.979,1.111,1.807,1.448,2.652,3.222,0.382,-1.478,-0.294,-0.637,-0.529,-0.929,0.459,0.022,0.641,0.314,0.266,0.974,0.01,2.124,-0.153,-0.092,-0.014,-0.584,-0.922
SP002,Spirits,-0.466,-1.215,-1.002,0.735,0.79,0.936,0.737,0.175,0.625,0.242,-0.113,0.06,0.374,0.009,0.374,0.829,0.409,-0.134,0.598,-0.511,-0.252,-0.315,-0.261,-0.222,-0.718,-0.275,0.476,-0.03,-0.341,0.191,-1.124,-1.057,-0.38,-0.52,0.916,2.047,0.793,1.81,1.679,0.89,-0.051,-0.242,0.854,0.414,-0.036,0.694,0.47,0.511,0.03,1.789,1.597,1.357,1.419,0.627,1.089,1.375,-0.632,1.131,0.707,1.479,1.938,2.652,3.222,0.859,-1.478,-0.324,-1.477,-0.869,-0.929,-1.159,-1.293,-0.544,-0.798,-1.719,-0.551,-0.724,-1.666,-0.31,-0.591,-0.303,-0.584,-0.922
SP003,Spirits,-0.466,-0.912,-0.792,0.237,-0.624,-0.008,-0.292,-0.449,-0.702,-0.792,0.525,0.513,-0.363,-0.818,-1.159,-0.783,-0.094,0.329,-0.395,-0.332,-0.74,0.035,-0.239,0.533,-0.587,-0.087,2.176,0.335,0.146,0.191,-0.904,-0.998,-0.437,-0.46,0.901,1.098,-0.391,1.078,-0.1,0.529,0.395,0.774,0.183,-0.226,-0.24,-0.314,-0.558,-0.451,0.798,1.444,0.857,-0.024,-0.021,1.174,0.904,1.375,2.183,0.709,1.516,0.166,0.089,-0.717,-0.441,0.407,0.533,0.172,0.737,0.922,-0.929,0.217,-1.293,1.346,-0.293,4.238,2.711,-0.547,-1.536,-0.195,-0.18,0.832,0.039,-0.922
SP004,Spirits,1.172,-0.092,-0.232,1.528,-0.695,-0.395,0.01,0.626,0.252,-0.154,-0.69,-0.62,-0.363,-0.579,-0.492,-0.201,-1.068,0.26,-0.275,-0.209,0.315,0.902,0.574,0.732,0.632,1.087,1.045,0.216,-0.341,0.191,-0.384,-0.567,-1.158,-0.99,0.562,1.837,0.929,1.448,1.268,-0.235,-0.101,-0.66,2.917,4.508,6.062,1.701,2.967,4.119,-0.425,0.713,1.38,0.367,-0.101,1.262,1.034,1.145,2.642,0.732,1.298,1.643,0.338,0.518,-0.441,0.738,-1.478,-0.308,-0.779,-1.046,-0.929,-0.716,-1.293,-0.277,-0.394,-0.538,-0.199,-0.188,0.237,-0.249,-0.025,0.599,-0.584,-0.922
