N,K,P,run,sampler,time,load_min_ess,load_mean_ess,load_med_ess,prec_min_ess,prec_mean_ess,prec_med_ess
50.0,1.0,10.0,1.0,ortho,24.287,786.5275555075983,2613.3223957846812,1821.1889799120472,2012.6974016289348,3577.518785853311,3793.6749667272106
50.0,1.0,10.0,1.0,gibbs,4.521,416.94781808242,1014.3796906158689,980.7831162763557,812.0332827516709,1515.9821295213783,1633.338107330856
50.0,1.0,10.0,1.0,hmc,11.135,1005.5719299988214,1499.8140258423962,1555.381457374158,752.8943677375898,1358.9111484960742,1466.7774570237661
50.0,1.0,10.0,1.0,old,5.939,74.76956335116368,576.9618185334273,328.1336959700219,215.78558476516557,1404.1329158474423,1552.7837650957617
100.0,1.0,10.0,1.0,ortho,43.948,895.988115784572,1908.6271835088014,1375.9045875156185,2556.29136701559,3786.1899024802033,3852.4947482255266
100.0,1.0,10.0,1.0,gibbs,7.636,416.27645984340944,915.2497366523343,800.5435273111673,1173.93665665277,1510.6196046953287,1530.5508224178357
100.0,1.0,10.0,1.0,hmc,19.204,1227.5219731468517,1520.7514214770163,1544.1501523041543,1141.8237316933319,1457.9646525305714,1461.5668898544495
100.0,1.0,10.0,1.0,old,16.047,90.35361546791488,382.51250954679915,239.7767853229268,231.53192755548673,1077.8571767502758,934.123242879818
500.0,1.0,10.0,1.0,ortho,204.227,474.6315785154638,1418.187887694376,1029.4440682973348,1482.5725661407287,3848.137690891666,4222.950768018312
500.0,1.0,10.0,1.0,gibbs,27.772,279.43404695539135,741.5630641367716,657.9374658607227,922.5768547159342,1435.5506334774423,1466.7469821689365
500.0,1.0,10.0,1.0,hmc,84.077,716.1703795986848,1401.8055889000411,1557.88664214539,909.495065181051,1446.1792993767203,1477.9005300662207
500.0,1.0,10.0,1.0,old,286.284,31.565812104471803,216.66262719343567,109.18147425907497,204.13827709862377,1312.3098639512266,1414.1954614318388
1000.0,1.0,10.0,1.0,ortho,421.476,430.5916680275511,1743.1166443241189,1437.3823767494623,995.413103767052,4015.8064997123947,4393.044078542485
1000.0,1.0,10.0,1.0,gibbs,55.993,189.0986124449075,855.577147440491,762.3365739949813,597.5871129163561,1450.4154299386832,1536.2147716949262
1000.0,1.0,10.0,1.0,hmc,185.059,418.8419300274734,1412.7214173561765,1561.7963973942667,871.7390674463471,1576.97604557289,1652.158007703285
1000.0,1.0,10.0,1.0,old,1175.091,22.316245109315105,383.3872799641717,174.6456023010055,152.71882829721918,1503.1465317528985,1666.9854562075147
50.0,2.0,10.0,1.0,ortho,39.658,491.7230408212241,1962.8846664183413,1717.9746491036904,1074.7914152045803,3159.810137532434,3805.6428762510745
50.0,2.0,10.0,1.0,gibbs,7.794,891.5286193668522,1083.6308794654733,1091.14681096007,862.0780584779715,1274.3596603124665,1276.6575114362427
50.0,2.0,10.0,1.0,hmc,19.298,1018.0483775806498,1305.9966353931668,1292.6154702897943,820.7151922801867,1298.3143119976255,1343.8310760495729
50.0,2.0,10.0,1.0,old,6.396,60.96014068385854,188.902510776264,171.79838222786543,189.13992784837936,552.6208943866546,495.67789456747533
100.0,2.0,10.0,1.0,ortho,80.559,475.94814667977295,718.590076851043,675.740935838619,1783.3199849364557,3238.4532179100497,3408.828180816542
100.0,2.0,10.0,1.0,gibbs,13.643,460.6971103863229,665.835171836431,683.8494353603578,1048.776241261929,1346.5720436442282,1373.1010485722513
100.0,2.0,10.0,1.0,hmc,35.385,1024.5452325380463,1270.617650872048,1294.47650152583,793.6543869578275,1373.2754605036916,1422.9203548300748
100.0,2.0,10.0,1.0,old,17.643,49.15039634527937,119.35901806255143,116.02548490952586,205.77328804422328,753.5420062902891,696.7334680122661
500.0,2.0,10.0,1.0,ortho,398.473,507.0602689259537,1314.8330361764297,1238.9335187467636,1964.9718616873283,3584.6317197317703,3885.1029218467243
500.0,2.0,10.0,1.0,gibbs,58.713,278.8183151673293,609.8331159429016,531.569415687982,1104.5337641538467,1409.9089899888083,1429.203363553696
500.0,2.0,10.0,1.0,hmc,170.408,528.5732824423205,1468.7837050390813,1518.4511010676579,1144.279476132956,1507.116503120542,1567.4066753448797
500.0,2.0,10.0,1.0,old,312.826,16.914444439909538,46.71321447603505,43.9020523938661,162.15422111777377,735.7296440986842,752.7562355620912
1000.0,2.0,10.0,1.0,ortho,795.752,378.9831272647406,1728.2222311219361,1726.6268353949627,805.7922662906296,3491.4619881598314,3758.5091399885396
1000.0,2.0,10.0,1.0,gibbs,115.049,176.14674047581212,762.6634345352466,671.4147991359957,310.1274364275093,1332.6003802984324,1408.7315043526019
1000.0,2.0,10.0,1.0,hmc,338.766,965.3502469312334,1555.1455442210495,1576.7744182650108,482.7854135487298,1476.5444275673676,1542.786621530377
1000.0,2.0,10.0,1.0,old,1327.963,14.138161921028747,115.64307152238985,53.862957938851345,73.71271155410443,1055.6981071147798,1093.4552627543421
50.0,4.0,10.0,1.0,ortho,89.224,1145.8114439031242,2926.467867352753,3088.0671166480975,1299.838141312667,2574.5561522918515,2467.9586690369006
50.0,4.0,10.0,1.0,gibbs,16.379,763.740250131867,1153.5520542337554,1164.0758630574928,341.0200172560496,955.2079343494082,1030.2345228328863
50.0,4.0,10.0,1.0,hmc,43.003,1063.1648803451144,1419.2280698034908,1397.9103192364723,512.2470179496819,1006.8224696232119,1019.9352171414046
50.0,4.0,10.0,1.0,old,8.259,112.24162118233893,433.91011971525114,409.1889831313546,107.14500094414132,363.3171272188162,306.18192374048806
100.0,4.0,10.0,1.0,ortho,168.614,450.51753087507547,1861.0816165078395,1794.060207995637,1459.0905980316961,3083.52876939083,2904.316271189002
100.0,4.0,10.0,1.0,gibbs,30.21,391.80665805314914,834.5275190291559,829.6747042684981,666.0380589805023,1122.8528259858415,1163.2156292352818
100.0,4.0,10.0,1.0,hmc,82.036,744.6077894862772,1330.2737802722334,1353.6010124368606,682.3948776061075,1042.0193197484589,1123.2078479742331
100.0,4.0,10.0,1.0,old,22.673,12.560534836451628,77.13614112686575,57.10252638528664,26.418541805179697,296.75226480942786,193.86587994895115
500.0,4.0,10.0,1.0,ortho,883.128,93.42665502627246,1095.922549029569,1117.372979197458,715.5810300862804,2864.9751934597816,3450.614339008145
500.0,4.0,10.0,1.0,gibbs,135.252,420.2285986001942,788.5001559824808,777.534735747266,717.4337216327855,1247.591411297235,1291.0749752270171
500.0,4.0,10.0,1.0,hmc,403.441,975.1456130169647,1562.0730608463123,1581.7698234267068,905.9745899927939,1347.3580352996003,1366.7019560578917
500.0,4.0,10.0,1.0,old,390.621,16.247989841463603,67.69364386268497,60.36819816536176,12.05219518501477,334.88264182159116,180.8145121438847
1000.0,4.0,10.0,1.0,ortho,1837.297,370.12483048341375,1159.9616203359242,1121.9035525122608,1671.6519354108011,3185.6262252989777,3185.799300383466
1000.0,4.0,10.0,1.0,gibbs,273.065,292.9557448984029,553.164762373752,493.252199607585,792.8749753624903,1291.731614395146,1371.2256565580383
1000.0,4.0,10.0,1.0,hmc,822.103,950.1552117618993,1421.4960107840534,1455.265819213243,868.28942932651,1249.791750810014,1223.447110230104
1000.0,4.0,10.0,1.0,old,1657.646,6.085112390518065,27.18750169755078,20.384567196445623,99.79395846300628,533.2160240640397,301.3427412096314
50.0,1.0,100.0,1.0,ortho,41.639,147.1743393213284,2011.4672595444374,1470.8980150799096,3301.75572301954,4018.4845171640254,4100.965933852593
50.0,1.0,100.0,1.0,gibbs,7.643,240.99347673399777,1297.3428069414474,1424.5679967120968,1196.86048602564,1590.7943216589927,1627.3699344188444
50.0,1.0,100.0,1.0,hmc,17.785,583.8559399758478,1415.4663853618852,1490.6936258606984,1018.7063533503926,1582.1754554951935,1600.9566970979113
50.0,1.0,100.0,1.0,old,15.576,52.29273071713065,1142.4409412313155,1252.2668367100187,960.7099436573207,1930.938398360381,1977.8035155460202
100.0,1.0,100.0,1.0,ortho,73.891,151.81972307598986,1618.7091243661787,995.9875704665997,3233.4376216038563,4074.1994123638706,4108.130103748662
100.0,1.0,100.0,1.0,gibbs,12.821,108.82246562726392,835.7479708232593,745.7778252481492,1216.3970296804816,1611.6370324442737,1654.3458051940524
100.0,1.0,100.0,1.0,hmc,32.437,165.0724917169475,1063.4354483327809,1070.3772298846693,993.597163786314,1553.2936849038933,1578.0830639993899
100.0,1.0,100.0,1.0,old,43.961,33.51565724644366,920.5778302888918,553.672073948341,883.1689727566496,1923.2640691197034,1965.7028344798168
500.0,1.0,100.0,1.0,ortho,359.592,123.61122122132592,1961.6952955001566,1128.4165757559927,2804.2444280105915,4225.249412664298,4247.818956490998
500.0,1.0,100.0,1.0,gibbs,53.482,101.13663896587069,774.6057037803138,578.5660512615414,1106.645720925982,1607.5118296939793,1629.3034246369255
500.0,1.0,100.0,1.0,hmc,149.899,226.7528223907993,1111.5970263395395,1119.382404224664,1033.6307375208423,1608.118832367219,1640.7628971841064
500.0,1.0,100.0,1.0,old,1088.669,26.59853598376068,788.4381063951897,394.80790619359277,517.1217384313708,1866.330401949355,1923.9544524261669
1000.0,1.0,100.0,1.0,ortho,740.049,138.14608275680135,1849.7716773565114,1351.8675190460867,2904.5122260269873,4198.038548551897,4248.25223330074
1000.0,1.0,100.0,1.0,gibbs,112.421,86.73581596893422,890.7765391149336,813.5166549768171,911.2323920872899,1581.3508334328033,1621.69920135572
1000.0,1.0,100.0,1.0,hmc,315.164,214.04349543374556,1037.5458244262234,1048.78966836243,1062.4262266065045,1587.2770637526658,1621.8380660304597
1000.0,1.0,100.0,1.0,old,6939.239,12.475381757026527,609.5570204704176,240.55680953591641,668.9014066535844,1899.664005765043,1954.780708007716
50.0,2.0,100.0,1.0,ortho,69.397,106.66332697819712,1060.9284578435866,900.4659546735159,2383.8730414359625,3847.106536487214,3951.5379261598837
50.0,2.0,100.0,1.0,gibbs,11.542,131.54914620144254,478.0985148248689,366.4745748293695,886.1069259432102,1493.7899979431788,1521.2294957698068
50.0,2.0,100.0,1.0,hmc,27.915,271.2493440681872,670.9462745535769,618.0475458137814,980.6047658519483,1514.6776111852676,1543.2604426630596
50.0,2.0,100.0,1.0,old,20.332,31.164044566547503,153.36749106596946,60.83598707103867,444.0410981934083,1752.8795545684045,1829.9935153129913
100.0,2.0,100.0,1.0,ortho,125.04099999999998,45.380013481442525,327.2446053628958,313.07683927355174,2447.3220135650017,3893.804801577777,3909.230390033107
100.0,2.0,100.0,1.0,gibbs,20.045,37.31220621214182,361.117168114196,211.9657388409534,1185.724007418348,1551.552589116461,1546.0106227312076
100.0,2.0,100.0,1.0,hmc,51.443,95.93965966627822,171.88456280848288,147.27681146624894,1087.3444284704774,1546.1381220307114,1574.828418426152
100.0,2.0,100.0,1.0,old,59.365,20.912541398806173,156.16512230781663,51.03354343314676,821.6722985207149,1742.8596941059327,1809.202357741308
500.0,2.0,100.0,1.0,ortho,594.124,31.827512124768326,416.22296292903826,297.4125576432424,2769.5342504198024,4287.1019461696405,4352.643712051367
500.0,2.0,100.0,1.0,gibbs,86.206,13.878966211460286,259.7977936049854,107.0808570874128,1045.8997367627994,1616.8635205634287,1647.6936946145242
500.0,2.0,100.0,1.0,hmc,242.93099999999998,88.90209902326413,392.3180745608591,330.4519373774957,915.4800595622141,1579.097589345698,1612.9750490648387
500.0,2.0,100.0,1.0,old,1448.722,5.509819860710106,176.81192514130754,27.995383121762803,477.9523164622275,1834.9867201489185,1895.142070089085
1000.0,2.0,100.0,1.0,ortho,1199.372,106.52504038027698,678.384810423159,443.2266532742649,2660.5597373205433,4239.343662027622,4279.401935239624
1000.0,2.0,100.0,1.0,gibbs,173.293,76.83070982135382,585.7272162748437,364.65250232109224,1025.5522945945697,1577.06102150523,1615.8943757600928
1000.0,2.0,100.0,1.0,hmc,498.369,123.12246258327329,594.8155127388492,456.5939623145321,1073.2638951718857,1580.9118483739046,1612.7336611531678
1000.0,2.0,100.0,1.0,old,8201.369000000002,3.73288473406631,276.1141863257351,34.725021154122985,423.8022060793452,1784.8997773298197,1887.064081148469
50.0,4.0,100.0,1.0,ortho,135.943,71.66737823183931,849.0055670276303,655.9971802415207,1034.9356702320626,3348.685550000053,3463.199470462774
50.0,4.0,100.0,1.0,gibbs,21.965,189.57458074373145,954.98806679688,982.0290690144616,356.28849752168793,1252.6653556410745,1280.1287579913328
50.0,4.0,100.0,1.0,hmc,56.05,202.447204356202,581.1348196186597,573.950426319016,113.98013225354666,983.8357686169468,1051.205954427397
50.0,4.0,100.0,1.0,old,29.914,24.369494445315393,476.39809069829664,418.148620899379,107.32820698329502,1058.5670050484114,1068.24621611466
100.0,4.0,100.0,1.0,ortho,256.404,121.72359408689127,953.2413872716825,881.8798331925789,2155.2598234072393,3715.2769922338525,3807.8529885688777
100.0,4.0,100.0,1.0,gibbs,39.061,121.0239818020217,651.285456592511,675.0225541908382,446.9389816507467,1326.9639567425154,1391.862490832732
100.0,4.0,100.0,1.0,hmc,108.472,82.22889471146475,383.3368508756726,366.4060596326051,81.13714489789083,1107.6422475095383,1212.335096629976
100.0,4.0,100.0,1.0,old,88.756,33.7150687727586,221.86689051492337,186.84594867961013,94.84303797342841,1142.6502061389472,1167.1138569990444
500.0,4.0,100.0,1.0,ortho,1255.906,69.10961699014737,462.6439884602912,373.97411323611334,2466.279228600909,3919.893809569482,4015.1994846332386
500.0,4.0,100.0,1.0,gibbs,170.515,53.09949899826181,759.8243921145337,716.3730319389808,1184.2594755652883,1563.5178152362475,1582.989319664779
500.0,4.0,100.0,1.0,hmc,529.752,62.039278486307936,589.1112323593264,582.6751002231144,1023.9749337137408,1566.8498865559432,1603.1515988658955
500.0,4.0,100.0,1.0,old,2075.62,17.276890231168988,192.35315096432575,111.0020444286757,469.67584426236067,1575.3947117757218,1691.794901546007
1000.0,4.0,100.0,1.0,ortho,2512.907,29.6845471434067,222.07540515625385,157.05608856142942,2409.473585411352,4066.5671066321192,4194.552046590366
1000.0,4.0,100.0,1.0,gibbs,344.818,61.71764518710764,647.9736355702923,561.3533566351864,1069.113064174934,1559.7726716565594,1592.0381460214064
1000.0,4.0,100.0,1.0,hmc,1044.533,87.43685914419726,418.4033481382558,378.6547685422829,1108.359344999107,1581.3292982793294,1614.4199753937808
1000.0,4.0,100.0,1.0,old,10656.036,7.148116345964277,171.77057074640445,89.86908731121864,251.29262793250263,1627.7383631821258,1691.625116485584
50.0,1.0,1000.0,1.0,ortho,200.346,2.553819869519031,151.78909409843465,5.965970964953766,2918.1172681623784,4131.148592387435,4164.039238850934
50.0,1.0,1000.0,1.0,gibbs,39.24,243.57150963183958,1364.9804346377894,1479.322008715654,735.8105893528107,1567.7759401632047,1594.0882974508834
50.0,1.0,1000.0,1.0,hmc,79.483,130.56273153894043,631.0721892984103,624.0724765035184,845.3868621601043,1579.2721107783452,1601.6865435005107
50.0,1.0,1000.0,1.0,old,136.214,93.73360895441043,1652.3996561855215,1879.7445949432217,1223.8024723779945,2026.9032985196268,2039.0498012785542
100.0,1.0,1000.0,1.0,ortho,389.854,24.552434922525205,826.328984581532,633.218256962559,2796.7578232251562,4269.265522419834,4286.674376502626
100.0,1.0,1000.0,1.0,gibbs,69.088,66.58900363865017,1342.8843884040784,1492.6990084031963,851.860352572323,1597.404009135104,1625.4393484116915
100.0,1.0,1000.0,1.0,hmc,155.182,196.98722861095678,805.1158813124957,820.092870810136,1050.007971519003,1601.361294681126,1631.400041387995
100.0,1.0,1000.0,1.0,old,505.835,60.67336445390764,1863.4918180749028,2033.0702021845427,1218.5034365142044,2034.8906260739766,2051.076329522555
500.0,1.0,1000.0,1.0,ortho,1791.131,15.619874958301345,452.0522850521358,131.84197745335058,3048.138278147134,4329.051316647743,4362.231895189527
500.0,1.0,1000.0,1.0,gibbs,313.0,8.157321374089184,507.2494586114841,83.86782259084873,791.5759698266912,1602.9301931633736,1626.6171504179788
500.0,1.0,1000.0,1.0,hmc,741.136,13.27834607777122,343.94690492820047,345.9327296065163,1007.0861639767063,1586.2800747178583,1613.5013866890436
500.0,1.0,1000.0,1.0,old,19202.364,3.2752672775739686,607.754498862635,38.57938549355525,1452.7995110842046,2067.3174542234337,2087.1894674902214
1000.0,1.0,1000.0,1.0,ortho,3508.678,22.658917844195173,501.8814643578521,228.91738512004798,3197.205011815354,4397.604040279783,4427.385241683506
1000.0,1.0,1000.0,1.0,gibbs,615.615,6.210788909430737,607.1263128446391,190.7999975864027,858.9183461836518,1616.8490689932107,1646.7640477919663
1000.0,1.0,1000.0,1.0,hmc,1534.002,12.184820248427705,294.3615152947523,182.51613126792762,991.796777442014,1609.6839202655572,1635.7181070156198
1000.0,1.0,1000.0,1.0,old,82458.953,2.4122206305088154,719.4587058540749,94.04289641316609,1235.4925319245185,2068.528564389613,2091.4057434107053
50.0,2.0,1000.0,1.0,ortho,305.481,2.197116996578801,50.450732109958174,4.749918225816689,2572.1945252247606,3804.9322305786204,3850.582261182961
50.0,2.0,1000.0,1.0,gibbs,49.977,366.4710239099989,616.7097123564025,518.1065411018658,912.241706395852,1572.1031064282863,1597.9537884488452
50.0,2.0,1000.0,1.0,hmc,117.332,128.83529055101005,210.2855256560372,192.76009654945017,873.1497854597347,1484.415332111008,1505.2979712245926
50.0,2.0,1000.0,1.0,old,179.726,79.17524482402423,216.21299067375656,114.66139413791461,1122.6182008418639,1933.5050101686695,1952.1751068206886
100.0,2.0,1000.0,1.0,ortho,475.945,5.09000775120148,278.3705425078338,48.85316150541293,2743.9908808125333,4019.0754049937023,4046.7868523102443
100.0,2.0,1000.0,1.0,gibbs,85.25,150.138295050962,372.0570636253637,318.73005371229937,494.818539827187,1574.0893880718752,1602.6924841649513
100.0,2.0,1000.0,1.0,hmc,207.803,25.14349735241839,106.94253349270954,99.4294707720872,930.2373075799496,1545.970754715309,1571.4902097846004
100.0,2.0,1000.0,1.0,old,637.95,9.30257244533186,128.23887459712503,67.56016360020593,1211.335464873046,2010.4422486452283,2027.2816351463512
500.0,2.0,1000.0,1.0,ortho,2159.522,7.060058797937447,224.39850467598555,51.25073795825543,3130.0945024623993,4196.031552056346,4225.399264018248
500.0,2.0,1000.0,1.0,gibbs,367.71,14.676670035518912,96.17627244632396,27.85528914994061,825.6418108482603,1611.9911097700372,1636.0203923601216
500.0,2.0,1000.0,1.0,hmc,1022.786,10.203720528854952,35.40700978166574,14.697476030509764,810.7430100270686,1592.0391613796003,1613.289171126286
500.0,2.0,1000.0,1.0,old,21498.312,3.187100735894383,83.23696095316372,6.38488210684368,1154.6658265057456,1986.5690759219738,2007.8002601078247
1000.0,2.0,1000.0,1.0,ortho,4929.308,5.7364801038356985,152.7312461025552,65.9302055049598,3060.157533437361,4362.326928016578,4394.616433166222
1000.0,2.0,1000.0,1.0,gibbs,745.501,6.898209246888546,137.79129672527714,28.688847897280183,739.4340843763295,1618.843051266982,1648.5829072181584
1000.0,2.0,1000.0,1.0,hmc,1901.069,3.197160814759928,70.3271431297528,25.12233503865143,1031.8497014727743,1602.3640236778244,1627.5003462627471
1000.0,2.0,1000.0,1.0,old,89428.84299999998,1.879785028741853,43.47615030012147,4.380399534754961,1048.1375423657923,1946.0616973473418,1961.3891372341832
50.0,4.0,1000.0,1.0,ortho,518.406,5.951901524313155,227.487388235275,195.56946805199587,780.2239380222377,3102.2172660830815,3200.9465104255014
50.0,4.0,1000.0,1.0,gibbs,80.216,176.40171254350022,1109.5803388506133,1138.478500536139,878.2864456339103,1495.756814470487,1520.4473157109035
50.0,4.0,1000.0,1.0,hmc,194.85,59.184498870339276,371.66965534312413,346.16254955458925,392.0763508002449,1242.079988743688,1279.6414770330202
50.0,4.0,1000.0,1.0,old,267.836,59.51407717321609,677.4832815218647,651.6520726845124,883.9767320966811,1782.3229935737072,1812.712049526213
100.0,4.0,1000.0,1.0,ortho,869.839,2.08296820212752,59.13690421622904,22.1030935292232,1067.5745871554543,3437.053393952017,3536.9505446426247
100.0,4.0,1000.0,1.0,gibbs,133.556,182.96797157199646,898.3768140721343,933.9682611332953,858.0749510037017,1572.7114354031175,1594.1711680066787
100.0,4.0,1000.0,1.0,hmc,356.919,44.01039141310442,185.1859419075349,172.65694310687388,499.03337829928,1389.4303289502807,1424.0286907795303
100.0,4.0,1000.0,1.0,old,949.347,36.53722542713099,478.72632494428905,443.9052026729654,894.8567974501946,1841.2211790682245,1870.9061975495852
500.0,4.0,1000.0,1.0,ortho,4292.854,2.0307710594979755,35.66603624375706,27.975044686272717,1449.0670475099935,4096.531577813486,4160.119383057014
500.0,4.0,1000.0,1.0,gibbs,559.682,18.160568362457653,314.3868739639156,288.94203809849694,1002.0180562913534,1591.6185546394913,1615.5293367089098
500.0,4.0,1000.0,1.0,hmc,1719.135,4.131652877780487,20.86667799294753,18.248028425156903,713.1759676075725,1529.5196043090243,1563.6394238206017
500.0,4.0,1000.0,1.0,old,25858.553,2.7166937251091676,89.68304555561704,53.99504747895144,908.2742454981793,1983.804201346352,2005.5577707577663
1000.0,4.0,1000.0,1.0,ortho,8343.492,3.739405879658278,86.66939897796934,49.16986400740866,2720.764302931305,4185.921954111146,4225.82192768077
1000.0,4.0,1000.0,1.0,gibbs,1082.185,6.856821298780158,172.79202307571603,74.31384594066941,1014.5635609056197,1610.255986400226,1637.3687709266644
1000.0,4.0,1000.0,1.0,hmc,3284.005,2.332980616072808,20.602622503824055,11.323315614015101,819.6339361785058,1600.3199398124507,1629.003194949904
