N,K,P,run,sampler,time,load_min_ess,load_mean_ess,load_med_ess,prec_min_ess,prec_mean_ess,prec_med_ess
1000.0,4.0,1000.0,1.0,old,121230.78300000001,2.4130938006039457,56.18587516377731,14.98169211658352,784.5438064144062,1963.5587940499356,1993.5770621390798
50.0,1.0,10.0,2.0,ortho,23.306,948.2907134246534,2199.5744364041234,1463.2016478697437,2331.948814186239,3627.6975161105865,3675.3682664443168
50.0,1.0,10.0,2.0,gibbs,3.893,275.6282738107836,964.1949248944693,859.2679642561469,1140.682414749527,1424.4700386513723,1438.8996352071767
50.0,1.0,10.0,2.0,hmc,9.452,1251.7224792802654,1531.978098909451,1577.9005962313956,1009.1422341409459,1408.383401955513,1466.1597157967021
50.0,1.0,10.0,2.0,old,5.376,55.023212327610224,438.8710432560814,214.03372755370515,417.63704463915326,1205.5889058357623,1094.2749642160143
100.0,1.0,10.0,2.0,ortho,41.219,683.4027999231504,1874.7417889529236,1393.5552126965952,1963.147167185049,3754.6712443400334,4058.918076801124
100.0,1.0,10.0,2.0,gibbs,6.713,476.8202102348706,947.3257060448153,904.664428045706,1143.3844836245864,1527.0636667092956,1596.9255633890689
100.0,1.0,10.0,2.0,hmc,17.832,931.3590651688223,1450.0331264558938,1537.1291793611472,1071.0939243591083,1526.6264154285204,1545.7852777342814
100.0,1.0,10.0,2.0,old,14.656,32.277038183620704,232.5933492974419,133.82925797389828,264.04835406269996,1206.4378159392468,1478.969797967261
500.0,1.0,10.0,2.0,ortho,184.712,884.9711215069817,2773.05301297085,1858.943268285821,2456.395512020087,3874.4803169620354,4011.6093692564964
500.0,1.0,10.0,2.0,gibbs,25.77,422.80194383523406,932.8953337787125,776.2299914746163,1049.280503259938,1611.954004544872,1625.0677749886213
500.0,1.0,10.0,2.0,hmc,78.801,788.5009569195932,1537.9646370197884,1677.514522567622,1096.7717232880527,1504.157754038414,1569.8910745156018
500.0,1.0,10.0,2.0,old,266.196,11.421177319268423,318.82191811637057,30.17324918956652,279.9043409257309,1377.712583518654,1351.6728860104618
1000.0,1.0,10.0,2.0,ortho,367.945,252.41430623189237,1318.3272867001278,522.5936429186186,1313.4357863374812,3880.6053224694006,4309.64861583761
1000.0,1.0,10.0,2.0,gibbs,48.748,103.94356655658075,530.9727002974117,241.03847648039553,821.2447864027598,1544.7638657739517,1666.9853926514236
1000.0,1.0,10.0,2.0,hmc,156.009,967.6166736521908,1371.706848163505,1318.9261387000356,897.9688756816239,1572.1638433067658,1669.9019114610487
1000.0,1.0,10.0,2.0,old,1091.07,11.98985640147646,325.2534950737788,33.8101418427171,283.8073789354971,1515.8126171784002,1675.1968764997166
50.0,2.0,10.0,2.0,ortho,37.196,516.5938039757586,2385.5965474141803,2515.1423859270403,581.1189707795211,2765.2768696411717,2789.389109052608
50.0,2.0,10.0,2.0,gibbs,6.813,178.32969790046667,850.9652651392456,884.2999796946306,268.4328352936835,969.8257380225814,1070.5882341979282
50.0,2.0,10.0,2.0,hmc,17.731,501.86608756407065,1249.6593032298524,1289.7407590575403,389.4253612493827,1015.0517969522422,1000.3238251517082
50.0,2.0,10.0,2.0,old,5.974,16.523128357249334,88.18480257155484,74.2084855789411,19.41878075422917,481.00827025239994,305.1911507601674
100.0,2.0,10.0,2.0,ortho,76.619,799.8413039639539,1956.5069894701185,1783.2877526902294,1548.5628660200418,3219.289740793141,3570.4641721496228
100.0,2.0,10.0,2.0,gibbs,12.642,434.8853051028738,863.6754284875803,815.913419245555,571.5792355016124,1307.298750698498,1519.1533833671192
100.0,2.0,10.0,2.0,hmc,32.121,1334.73260924616,1466.768323884908,1455.606201230807,769.5013185275166,1339.7113146221504,1542.8051567659163
100.0,2.0,10.0,2.0,old,16.019,51.63581214936962,185.01649976309898,129.08571168537227,95.33822736230137,1114.9701117071265,1250.3654749162579
500.0,2.0,10.0,2.0,ortho,389.674,327.3651230508897,1947.7854578531765,1855.012898040697,1867.6376160349869,3440.672572921981,3793.805837095576
500.0,2.0,10.0,2.0,gibbs,93.344,284.2385019913059,855.862931783406,862.3676549350179,1035.7804845724577,1386.152021832543,1470.4845067642411
500.0,2.0,10.0,2.0,hmc,144.579,867.8458742684765,1512.4971248523175,1581.4537294243094,964.2174637038742,1343.629768540763,1414.836486043484
500.0,2.0,10.0,2.0,old,444.698,16.320350650169207,89.71006162494396,44.914568321213714,118.09304883551529,866.2520640696854,632.0923317659638
1000.0,2.0,10.0,2.0,ortho,755.526,452.65890521693996,1689.7268341898518,1741.251781306471,2209.222369133756,3456.6849250813802,3776.7567668774973
1000.0,2.0,10.0,2.0,gibbs,181.46,248.53132836189897,686.9645782707232,689.6314091707844,1088.015019822888,1467.3366378708035,1476.6805124729372
1000.0,2.0,10.0,2.0,hmc,268.709,855.211600032006,1466.189186047732,1526.182753554397,1120.9086474642652,1471.4022126068744,1526.4012533253585
1000.0,2.0,10.0,2.0,old,1791.068,13.298151144348608,43.871684063414506,38.79026212175947,178.0175510327855,722.9500737868301,475.3459517709194
50.0,4.0,10.0,2.0,ortho,105.341,410.4274314827788,2373.585213945257,2831.5655467315073,1913.2642776219495,3198.1080005938766,3090.765227684192
50.0,4.0,10.0,2.0,gibbs,26.805,596.158809278683,1207.8968676359318,1257.3093594447582,425.1220666803694,894.4802457562209,790.0676769508677
50.0,4.0,10.0,2.0,hmc,48.602,1029.3613246454152,1379.3628019031464,1366.552531267957,649.9142308771075,1017.2571233832462,951.3472980902562
50.0,4.0,10.0,2.0,old,8.647,103.47799709061754,466.8483226489746,395.7836163481337,108.74818304972071,334.9310848584137,267.77149854462726
100.0,4.0,10.0,2.0,ortho,200.457,372.6617627886263,1346.1028948902394,1478.9119902431491,1762.725976220007,3091.920303089205,3332.0820807049076
100.0,4.0,10.0,2.0,gibbs,49.553,306.68297900337967,801.2629561560254,827.8186907992609,371.4867450304968,925.1811651110369,954.5541575005306
100.0,4.0,10.0,2.0,hmc,82.572,759.8307563980585,1228.5962900567458,1239.426822797683,513.38924553281,1002.3916707877652,921.0992484816694
100.0,4.0,10.0,2.0,old,27.982,30.142327502059143,148.85787124673217,115.49077029332975,20.092954348122685,324.0809835026118,208.47861277193323
500.0,4.0,10.0,2.0,ortho,858.551,576.3653315891028,1162.125031765629,1110.447904979093,1704.3046686409823,3341.2666990209705,3625.5549359860815
500.0,4.0,10.0,2.0,gibbs,210.664,319.88886539472605,690.8268624683899,668.1506095650709,894.300998936479,1270.9157459551675,1241.7392444461473
500.0,4.0,10.0,2.0,hmc,332.383,1014.4529496867517,1339.404114408024,1309.1091750816217,619.0762684995641,1326.1212658951542,1303.8712992192004
500.0,4.0,10.0,2.0,old,569.157,12.444878060839002,38.5515688225155,30.249477293631834,40.34808592393572,603.3496079038302,322.63020292860415
1000.0,4.0,10.0,2.0,ortho,1560.266,475.62489757692146,1547.2073273851322,1430.7577491468833,1695.333245088578,3344.135090736818,3699.623493808809
1000.0,4.0,10.0,2.0,gibbs,345.502,213.4245935460117,631.0970881201476,614.1497017690194,912.4716171978008,1260.401579028391,1309.8521193507154
1000.0,4.0,10.0,2.0,hmc,615.768,946.4980435606449,1424.7398037433902,1441.0944962255726,1023.3426532536963,1382.0784329884184,1428.2189016214174
1000.0,4.0,10.0,2.0,old,2315.42,3.1050693236926974,33.83447914030013,27.726324917193406,25.297991642032123,271.3703148464958,249.82392378432462
50.0,1.0,100.0,2.0,ortho,40.775,118.6026843994961,1314.9739220139975,521.6491585348442,3072.9742745644553,4092.8510694858724,4122.689377250141
50.0,1.0,100.0,2.0,gibbs,11.135,168.73107899463403,1021.0419931169795,1001.2823645078632,966.7751905437713,1554.8373872399575,1592.7098904670515
50.0,1.0,100.0,2.0,hmc,12.85,415.75814164879324,1225.5477708149754,1331.5866034377595,1103.627502361241,1540.2521579138893,1560.0688102113204
50.0,1.0,100.0,2.0,old,22.061,73.4434621902878,1041.6066651482042,836.2169174276905,1031.0872810275598,1870.319875640188,1922.3196931456837
100.0,1.0,100.0,2.0,ortho,78.176,128.4417237902763,1592.7578860599915,817.9231218692346,3308.795461002016,4201.603733002571,4272.324360875651
100.0,1.0,100.0,2.0,gibbs,19.051,108.11460190344135,891.5785712448359,816.6953245896229,1168.7973323341519,1594.8025591281953,1611.7538671978386
100.0,1.0,100.0,2.0,hmc,24.971,366.51530404612294,1184.1620918858273,1181.7604035463141,1211.0748985433797,1594.2566811487459,1616.060010022486
100.0,1.0,100.0,2.0,old,62.85000000000001,25.882297131014624,717.1319297940278,262.46743130181096,1004.9064922488703,1937.3858405468497,2002.8087105598258
500.0,1.0,100.0,2.0,ortho,353.358,186.72950627166944,1913.686613365822,1248.4576218121044,3589.8373539198446,4275.85516649269,4327.871138756069
500.0,1.0,100.0,2.0,gibbs,87.638,91.54723696219048,775.1868450877707,585.7583903151922,1177.008366965503,1603.4497173819173,1624.8280720749149
500.0,1.0,100.0,2.0,hmc,121.986,290.91712913027186,1054.0360558024752,969.0425094093354,1078.6857852595904,1554.2202507403865,1573.562346369454
500.0,1.0,100.0,2.0,old,1271.991,7.157659501955439,481.36195130614726,56.32845619379991,890.7498504017263,1861.940255461009,1915.9155341128562
1000.0,1.0,100.0,2.0,ortho,641.765,64.94223511481782,879.8046798689006,289.0888472946359,3369.047758435701,4141.564453752628,4202.868499751026
1000.0,1.0,100.0,2.0,gibbs,163.555,46.351990476050155,454.9987830779017,193.26288559675947,934.2605603614144,1593.8730739473376,1638.060306848468
1000.0,1.0,100.0,2.0,hmc,233.487,104.95251726983808,590.2842860112308,391.4110510193427,1165.1099307843697,1592.0354578370416,1601.2760196561262
1000.0,1.0,100.0,2.0,old,4834.629,5.464709843085604,672.3786250925751,156.8106997069599,747.2796754072182,1980.7571667896464,2059.154362989645
50.0,2.0,100.0,2.0,ortho,72.322,130.81072109270104,1064.3377519950723,643.3525861242244,2387.1326761845417,3791.570666501074,3856.4153899491303
50.0,2.0,100.0,2.0,gibbs,18.371,329.961374331035,654.5621569688399,547.2782406552656,1107.8397901475464,1505.945919555929,1520.6210979478533
50.0,2.0,100.0,2.0,hmc,25.283,448.6105172758886,734.9504306815512,659.6482858625523,1181.5701328289988,1517.2506759237765,1557.4397178653512
50.0,2.0,100.0,2.0,old,30.192,84.85171473086842,287.5381934590264,178.41485217197453,640.5005223175011,1698.9639137980887,1784.5482072781958
100.0,2.0,100.0,2.0,ortho,142.01,163.0347576675042,1321.198826347153,1381.176325080424,2712.6242478565805,3939.5081712829437,4012.366196108131
100.0,2.0,100.0,2.0,gibbs,32.572,181.41574188291253,628.5714105317633,450.7349943198036,1152.3420090652387,1553.2937011906952,1570.6394000581945
100.0,2.0,100.0,2.0,hmc,40.031,323.89717877322096,686.5320981508302,621.8488314004776,1230.114632566915,1562.4267051236302,1579.7780918735898
100.0,2.0,100.0,2.0,old,89.43,12.63553441091874,165.1636472319439,40.00007069880438,790.3023358889589,1704.3967100083892,1778.489373909768
500.0,2.0,100.0,2.0,ortho,559.355,105.12647419313495,689.0672894208618,650.7566935261073,2992.492886386011,4163.42737279639,4195.934928548335
500.0,2.0,100.0,2.0,gibbs,139.174,54.658872886616805,592.7608622358875,420.6557714895958,1168.91318592833,1610.3051742222378,1619.7393382337696
500.0,2.0,100.0,2.0,hmc,203.671,154.4464912872084,674.1285647540813,688.7687600206552,1159.044151355088,1547.675830936651,1576.575495182999
500.0,2.0,100.0,2.0,old,1526.744,7.700655753863337,281.9380214794149,68.00061558074155,699.9948564231673,1797.29043134739,1823.3101250230075
1000.0,2.0,100.0,2.0,ortho,1089.227,38.131884553802074,377.04682029405404,147.6570295953251,3046.3405714325622,4205.290496583238,4239.197711086545
1000.0,2.0,100.0,2.0,gibbs,265.015,47.836424336426816,417.9669378364139,260.90617804172456,1200.0249517903417,1607.1502138089497,1633.1058200778684
1000.0,2.0,100.0,2.0,hmc,386.835,88.5223271578611,478.8025435226853,369.08075509111615,1188.436104007495,1602.3238112800564,1630.7756677915181
1000.0,2.0,100.0,2.0,old,5307.482,7.546924315808595,157.9929885340872,29.37654849319317,625.0185948072934,1839.8009102820827,1919.925368754873
50.0,4.0,100.0,2.0,ortho,151.568,36.79534007716081,562.5537478198441,381.72578266168216,137.0246405894155,3301.741692112196,3616.686020582791
50.0,4.0,100.0,2.0,gibbs,37.038,197.25245566261069,958.4171296253913,974.8935912031634,427.26784679473474,1330.8836953787707,1363.984286123365
50.0,4.0,100.0,2.0,hmc,56.074,145.34669676109485,448.3068376343371,447.63475921286204,124.01462705315514,1021.9281798653614,1099.2643105300144
50.0,4.0,100.0,2.0,old,48.143,45.904988806630435,441.4870403126269,382.49481567078567,180.01890555013733,1068.5630198419217,1061.4797308360494
100.0,4.0,100.0,2.0,ortho,260.214,222.34404343892302,1126.8484942378163,1079.4641213406783,2008.3894778156944,3690.0481507125905,3847.2218682108532
100.0,4.0,100.0,2.0,gibbs,66.866,227.30503267531182,852.3081252080577,854.2398232749091,275.86964728271425,1308.1814172888774,1367.4508250869558
100.0,4.0,100.0,2.0,hmc,99.432,190.89679644142498,581.0078122941919,565.9501511601591,185.39745197986008,1222.5082671086182,1290.7770808408839
100.0,4.0,100.0,2.0,old,134.127,34.58856796435444,363.8513134940229,306.1865929077216,84.49119464871899,1091.4601052796838,1080.4693855777628
500.0,4.0,100.0,2.0,ortho,1153.044,85.3097973508356,358.02352738663444,298.11791196638967,1826.971689034974,3887.578068962401,4009.3450428838178
500.0,4.0,100.0,2.0,gibbs,277.645,71.61808599068804,706.3687906132237,645.9278483791192,1028.1776846279265,1556.630899111176,1584.8825139833837
500.0,4.0,100.0,2.0,hmc,396.567,88.22109069814069,381.7162658020994,363.7583447686007,987.8816713656316,1544.8711910643065,1582.0871551231553
500.0,4.0,100.0,2.0,old,1787.417,19.3236478690417,192.51108507100932,116.98269095903412,223.538633979,1568.477110260894,1681.3373964081325
1000.0,4.0,100.0,2.0,ortho,2034.7909999999997,55.41063394136868,403.9883752807838,322.4798043277524,2719.7022911458366,4075.613974198932,4117.019551299713
1000.0,4.0,100.0,2.0,gibbs,454.029,45.47998789544082,729.8238855574884,697.4595829817332,1177.2383557199496,1587.5730339266377,1603.7585935616462
1000.0,4.0,100.0,2.0,hmc,754.779,107.8835839784534,583.6471013144711,581.5534480801641,1007.3762634174005,1569.7184338850666,1586.708989925739
1000.0,4.0,100.0,2.0,old,6067.437,8.130976321115906,167.25539903557222,107.5401436735158,204.1817829245054,1580.6094981228505,1647.8823985253925
50.0,1.0,1000.0,2.0,ortho,210.253,22.963937951494074,669.5220962082602,335.24990292226516,2896.8485697095502,4163.242643876911,4197.905388727172
50.0,1.0,1000.0,2.0,gibbs,61.790000000000006,353.52237952861736,1548.7696188406421,1627.7392625828647,924.536530116376,1566.76982823858,1597.489731601463
50.0,1.0,1000.0,2.0,hmc,69.887,451.63761819007135,918.586153813771,895.6412925052891,1061.6879666759528,1599.316096836829,1624.3701374629936
50.0,1.0,1000.0,2.0,old,161.624,69.59430537418318,1823.231536897075,1988.7813014339226,1285.386870538832,2058.1907278390386,2079.967155727456
100.0,1.0,1000.0,2.0,ortho,376.31,11.2012788420976,398.97160102634115,96.4848479220286,2558.8721013607424,4207.106576259234,4233.579991579385
100.0,1.0,1000.0,2.0,gibbs,116.487,111.92286288508669,1308.2415269403896,1459.4735430802657,786.6502044905761,1588.033708548598,1618.1846151083564
100.0,1.0,1000.0,2.0,hmc,133.038,82.95427164776035,628.693513516218,642.2234720774301,982.0525426951962,1588.3663295183012,1615.204103283048
100.0,1.0,1000.0,2.0,old,491.905,8.524318606545801,1494.3215871742823,1806.9436147466895,1188.0480430206937,2032.1582656387611,2055.0181418967786
500.0,1.0,1000.0,2.0,ortho,1589.286,14.341255159141264,394.73614959024184,103.05806625185502,3112.386317039591,4329.600302115573,4354.410430033082
500.0,1.0,1000.0,2.0,gibbs,406.527,19.261100725830236,809.8400394792411,669.7249870401749,1004.3633392676562,1611.3205389249417,1636.446745907079
500.0,1.0,1000.0,2.0,hmc,578.778,3.808991479361466,244.9471953106769,92.32752505216092,923.6133841964831,1605.5675534907662,1632.1801923767464
500.0,1.0,1000.0,2.0,old,10065.519,6.1705097775696585,900.5664850053166,388.65103414837233,1165.3288524491034,1990.7462862182915,2013.465366430013
1000.0,1.0,1000.0,2.0,ortho,3405.795,16.662587250461282,470.47256318887,249.14543131021554,3078.4105520860207,4329.530788422985,4370.269457496206
1000.0,1.0,1000.0,2.0,gibbs,599.886,5.30704200796756,325.56704631138234,34.785146375057906,911.1973108245669,1606.9843556272588,1637.6095401001971
1000.0,1.0,1000.0,2.0,hmc,1447.574,3.20632677833362,172.75213943821768,51.39363784851173,717.2737012676299,1625.4525500700167,1649.2099822059781
1000.0,1.0,1000.0,2.0,old,70291.255,1.9894693803941927,249.04090599782418,5.853228207395727,1205.6213005300995,2044.868376754113,2065.879568918257
50.0,2.0,1000.0,2.0,ortho,246.45900000000003,2.416572096681563,182.5038814587712,9.983430521043237,2488.538760705506,3882.284579776999,3932.280690069345
50.0,2.0,1000.0,2.0,gibbs,47.031,439.2678675590913,873.1718664695812,786.6332870382853,821.0866746282431,1573.6541517866979,1596.1144810080323
50.0,2.0,1000.0,2.0,hmc,97.355,184.65525082573402,383.7768567650539,351.7663667603333,825.0897023774503,1495.966259775632,1518.650408935499
50.0,2.0,1000.0,2.0,old,151.756,102.03201659183075,364.98115746309327,224.8354477376768,1237.2154213340532,1955.221369866861,1980.4746961351657
100.0,2.0,1000.0,2.0,ortho,418.097,8.954675668217483,194.55310722943366,191.03560004845366,2723.8351097024106,3995.6332134768822,4037.4826298723265
100.0,2.0,1000.0,2.0,gibbs,76.27,26.093055217019298,149.22752770516928,64.3467920034536,916.6343100904928,1591.1950225579053,1613.2718164207981
100.0,2.0,1000.0,2.0,hmc,172.585,14.387129678471906,59.478804482014986,56.26619838365413,875.212678617878,1550.6169223915576,1578.6139983207486
100.0,2.0,1000.0,2.0,old,447.892,24.041450116827093,106.27511597180379,40.76253430000098,1203.6077153551064,1932.3725239705172,1950.3402018090974
500.0,2.0,1000.0,2.0,ortho,2135.282,2.2193520265212605,23.211219943470738,3.643743821383903,3239.9972955505164,4258.181361670493,4284.565925890806
500.0,2.0,1000.0,2.0,gibbs,339.105,7.620175467528074,130.59277568873677,53.66522197739123,772.2464897027093,1614.9984042094463,1641.4203375740885
500.0,2.0,1000.0,2.0,hmc,809.987,13.004573673012466,44.974053909529616,19.40335891314752,1002.26738758794,1611.904227319238,1642.6758997676206
500.0,2.0,1000.0,2.0,old,15879.371,9.777559039197993,128.57212405424167,25.152059455010647,694.9880252180592,2078.2886088812243,2103.6578718127375
1000.0,2.0,1000.0,2.0,ortho,3912.8550000000005,8.04120930283305,215.30450460232103,85.17757720895113,3073.055896352221,4331.233168851146,4364.226020619551
1000.0,2.0,1000.0,2.0,gibbs,655.788,12.550590535469643,161.36638812766967,36.57173780699917,943.6779243855713,1605.3295481625266,1626.4878978442548
1000.0,2.0,1000.0,2.0,hmc,1562.893,3.958320702933238,84.42959416988792,27.010166998125975,999.4606466049115,1605.278464304498,1634.3737898876723
1000.0,2.0,1000.0,2.0,old,76389.086,2.0412443971897374,97.35305660821608,6.957660021188888,1194.1296640458029,2051.620515158327,2075.716064081769
50.0,4.0,1000.0,2.0,ortho,435.295,3.7481370772679865,170.95699011467957,152.79236635631557,428.83437669733047,3170.5467281957967,3302.1970514167015
50.0,4.0,1000.0,2.0,gibbs,72.046,476.95278731390124,1314.8227636762483,1378.84383439176,803.0280469131549,1496.4627904378867,1526.2607326174098
50.0,4.0,1000.0,2.0,hmc,158.124,26.13936399297188,230.63224605856988,217.30947107369786,163.19342955958874,1123.5695859067337,1165.2136398144412
50.0,4.0,1000.0,2.0,old,237.484,30.17228774254669,838.5979659489253,744.8183047932271,226.05284330050858,1752.1830181476435,1804.9118385071536
100.0,4.0,1000.0,2.0,ortho,697.227,2.0845310548821945,70.00927931671302,36.98427761299908,500.3288317455351,3364.581700891905,3505.2873801099295
100.0,4.0,1000.0,2.0,gibbs,117.642,258.1885309168623,993.7295621082727,1030.344504330183,751.2716004335211,1538.4764785506156,1563.5448840985496
100.0,4.0,1000.0,2.0,hmc,292.583,22.21677158720702,135.24953889473323,124.18807684675573,171.91896350908954,1354.9729568179039,1405.50601970457
100.0,4.0,1000.0,2.0,old,751.931,27.815758582534905,468.01007506111586,398.27521352144737,450.7775794494687,1828.4519574008311,1850.8822860290484
500.0,4.0,1000.0,2.0,ortho,3501.801,2.205358487594047,42.955292999863296,22.747474879468196,2571.005945948579,4086.040549591764,4144.796157914658
500.0,4.0,1000.0,2.0,gibbs,555.572,11.542225254050411,125.80915826068481,106.31435298272064,991.1302264358325,1608.1896915310883,1632.7212870632325
500.0,4.0,1000.0,2.0,hmc,1716.921,4.3076271020166885,22.415603799353136,18.185639057905874,824.9380839550034,1566.7595966705217,1592.7213384596598
500.0,4.0,1000.0,2.0,old,26481.542,4.2668553995856975,54.29755836267579,35.25180031600173,1045.4229074443208,1974.629388913365,2003.1315458293632
1000.0,4.0,1000.0,2.0,ortho,8759.944000000001,2.660941800173962,142.49527037934172,107.14770907508988,3202.719951559889,4273.985845757032,4320.7822075816175
1000.0,4.0,1000.0,2.0,gibbs,1085.722,5.524753815796874,168.23191003558455,71.08601394023601,959.5642484546728,1612.7026506252362,1641.0791588725106
1000.0,4.0,1000.0,2.0,hmc,3439.665,3.2295917985962497,37.84624966417617,22.25279926291401,713.4905200416642,1594.5596608090827,1620.1627123164217
