N,K,P,run,sampler,time,load_min_ess,load_mean_ess,load_med_ess,prec_min_ess,prec_mean_ess,prec_med_ess
1000.0,4.0,1000.0,2.0,old,120369.77,2.1482773574777663,35.98466516390554,9.350787365394758,725.0469123065567,1906.5566967955278,1934.8774238416113
50.0,1.0,10.0,3.0,ortho,23.84,627.8645931139562,1837.872071247954,1377.37433037218,1867.4362641333876,3525.2815525834085,3525.014195213282
50.0,1.0,10.0,3.0,gibbs,4.439,414.9827585833178,1066.96036488679,1125.6672860053063,1015.4649199701837,1491.731182113373,1483.9762598208895
50.0,1.0,10.0,3.0,hmc,10.739,682.0461095446816,1469.087117593097,1512.2364318462378,796.6448425377395,1452.193602399926,1526.3425576962873
50.0,1.0,10.0,3.0,old,5.713,19.875393715112708,298.42752352070147,99.84835147952995,298.1971319812862,1498.251841631216,1577.853432475839
100.0,1.0,10.0,3.0,ortho,43.187,744.9104991762409,3094.134422186774,3405.2415486176296,1324.9777515612366,3512.0805449581326,3945.6086051032894
100.0,1.0,10.0,3.0,gibbs,7.437,595.0171808221488,1157.0724345207104,1191.6928159525266,886.8382678990403,1465.0913193832373,1604.768846831514
100.0,1.0,10.0,3.0,hmc,18.674,634.4146555223944,1493.0855944063169,1629.9299713624403,617.3189203849637,1409.0181840262223,1555.3096235565768
100.0,1.0,10.0,3.0,old,15.576,87.56620217750553,518.3019679778906,512.9440699864083,77.07306044672401,1350.429537912834,1669.5285589024768
500.0,1.0,10.0,3.0,ortho,191.719,246.87708752053527,2111.611157759977,886.6988203523827,653.6272502987882,3790.8289472189085,4260.8032613647865
500.0,1.0,10.0,3.0,gibbs,26.832,284.0557551822223,967.6620831313151,886.8662558781015,558.9892041871722,1487.354968264694,1610.9640113817288
500.0,1.0,10.0,3.0,hmc,82.348,367.74549686609294,1505.9487656825338,1708.5822581286648,418.8771659637077,1536.1612303886966,1650.2872742284585
500.0,1.0,10.0,3.0,old,270.042,26.428254615149985,462.032312918181,146.63583249771142,90.40065817605185,1581.586630496089,1740.0256777032537
1000.0,1.0,10.0,3.0,ortho,385.744,455.4537561916508,1689.0952474679416,1210.902108257702,1664.596719532524,3743.1111772467148,4072.4113114228994
1000.0,1.0,10.0,3.0,gibbs,51.741,155.00065089339319,642.4641125502817,561.9578772437422,1089.6793327445216,1479.6039751857977,1501.0705774097444
1000.0,1.0,10.0,3.0,hmc,168.561,994.0706960942076,1493.2484685126142,1557.4757907777134,889.0296995789752,1537.7979152723324,1596.7752326246725
1000.0,1.0,10.0,3.0,old,1064.843,24.928345897653937,228.26363798404054,94.87421214773087,362.9850035921045,1445.6520369402303,1616.0569495322866
50.0,2.0,10.0,3.0,ortho,38.535,547.4859926510103,2228.3435064393343,2198.525359473981,716.4018209112804,3004.610161347156,3207.1587387348973
50.0,2.0,10.0,3.0,gibbs,7.594,420.32443897982137,806.1404225385097,792.7860054988082,303.7367545196035,840.5867807093584,761.2542424470289
50.0,2.0,10.0,3.0,hmc,18.824,780.7068777992704,1153.9564185097558,1174.3384667690357,444.8376050889407,942.2780723172489,924.3332667283207
50.0,2.0,10.0,3.0,old,6.466,82.86859631141178,197.93346839882412,171.53688307581564,46.90861536602516,313.7664127986176,264.8644469981067
100.0,2.0,10.0,3.0,ortho,71.253,254.43801303355957,1772.1320310794108,1351.351375775233,955.2303654132502,3025.600064039661,3587.4833160051
100.0,2.0,10.0,3.0,gibbs,13.556,481.52659097272624,930.3930934652633,972.8817974654053,402.48214970252025,1199.1803604087877,1291.0834779399888
100.0,2.0,10.0,3.0,hmc,34.171,961.627379785229,1497.587441481774,1529.7992229176498,598.9668093425661,1320.450989409453,1497.9915560162958
100.0,2.0,10.0,3.0,old,16.651,33.45250366852856,137.37216559263632,113.54312966305201,43.42942163291564,454.02497452620736,389.8427359614718
500.0,2.0,10.0,3.0,ortho,396.956,332.55645787961896,1927.6226051494536,1922.4135821601838,1970.9925461370367,3293.708876039806,3283.446029773391
500.0,2.0,10.0,3.0,gibbs,56.275,296.9960343126251,794.1025703613994,733.477238222068,1160.4643450524418,1407.8551000969812,1421.930050568718
500.0,2.0,10.0,3.0,hmc,165.129,830.2351278929175,1508.2123738495281,1580.2524142323748,1024.5884125079997,1366.375251339509,1412.6036015005318
500.0,2.0,10.0,3.0,old,305.189,24.168758302679112,87.56252582491236,44.32297246442643,312.80022088336847,884.6812112292642,774.8827276202743
1000.0,2.0,10.0,3.0,ortho,770.038,247.20912954535845,533.686327767017,349.00917294139856,1478.7580217939105,3268.8900694144827,3579.0767546030306
1000.0,2.0,10.0,3.0,gibbs,111.412,147.04183598384483,440.3720565247196,387.2239845534531,680.9273657106033,1363.8072901089788,1429.758342828265
1000.0,2.0,10.0,3.0,hmc,331.547,1119.1743529872515,1319.415986447926,1270.418004099684,836.9570827863381,1390.2965818207488,1354.8106613259145
1000.0,2.0,10.0,3.0,old,1145.362,10.208353247280549,40.016811508149665,34.83883304788121,128.98877607645863,892.4775401235298,969.3163159687508
50.0,4.0,10.0,3.0,ortho,86.831,517.836306156531,2874.454580272352,3182.879605274617,1289.8178305693018,2785.509756704789,3056.031543828871
50.0,4.0,10.0,3.0,gibbs,15.597,666.7757634656773,1066.9052555889248,1079.4120345024935,611.430899921504,1030.0866735934133,919.3909748956924
50.0,4.0,10.0,3.0,hmc,41.404,951.0521434511511,1371.9364058552717,1377.6038766315503,591.8548810158043,1006.5043189736201,919.3192613656586
50.0,4.0,10.0,3.0,old,7.836,67.70254255168709,327.38129327796145,292.3092601988533,85.1345223807196,270.3181350153574,227.7580130226392
100.0,4.0,10.0,3.0,ortho,165.271,154.02997280726,882.6592120022049,948.8116323437904,1381.8053124616545,2898.3648878438917,3054.299796853745
100.0,4.0,10.0,3.0,gibbs,29.531,442.87381938599066,798.5162877914673,835.8760431631933,659.2866509454941,1033.1899139513116,992.4399576719869
100.0,4.0,10.0,3.0,hmc,79.527,547.0196953081597,908.1294132627872,912.2390536822008,374.69235601633284,1006.0695237178343,1008.9321362720875
100.0,4.0,10.0,3.0,old,20.933,19.205301435404802,152.92868332641495,149.39016964093528,87.00394840137399,347.1233441249036,355.3730056937659
500.0,4.0,10.0,3.0,ortho,883.249,659.792271784249,1536.666208888169,1318.6406298887969,1890.3192142692474,3237.350966461688,3308.0228339316673
500.0,4.0,10.0,3.0,gibbs,131.973,421.6398427464318,763.3712479160766,762.7290703067468,785.1176991257068,1200.762115271051,1256.687998861736
500.0,4.0,10.0,3.0,hmc,400.385,1128.9187999469825,1518.4048742874156,1520.532153658579,902.3314415852371,1298.6959056167966,1307.3511458139628
500.0,4.0,10.0,3.0,old,365.991,7.686929748779988,64.13524477160648,49.01021183361438,70.67927843647475,589.6380372398149,370.4735296291002
1000.0,4.0,10.0,3.0,ortho,1832.946,24.228141118138556,494.03195150834443,347.4152752930968,122.33196047609576,2383.8804521215384,2916.8086151425996
1000.0,4.0,10.0,3.0,gibbs,260.811,198.7124917136095,668.5706264150663,727.2593713139588,384.76555129404244,1190.7131600733421,1300.0096156532395
1000.0,4.0,10.0,3.0,hmc,790.413,1043.1707541238613,1362.8162937756845,1344.988603051254,720.8396217987228,1355.3612661099194,1414.9549139769301
1000.0,4.0,10.0,3.0,old,1501.489,10.26260716024384,46.2736931086212,31.413172437117794,72.60601607327956,631.8911596226909,497.1311758284819
50.0,1.0,100.0,3.0,ortho,40.11,72.98177791870346,1092.9044147571442,472.44299109534165,3158.8945000038916,4098.944402961997,4188.616618541248
50.0,1.0,100.0,3.0,gibbs,7.249,176.06001021275105,1025.1839045941897,1138.6059359823294,1218.6751185482642,1585.9462633555825,1617.4222736127663
50.0,1.0,100.0,3.0,hmc,16.519,328.97670439758383,1157.6470065994536,1229.0617728785182,1063.3356340962346,1562.2522867781715,1578.694415487429
50.0,1.0,100.0,3.0,old,14.812,38.71942552491949,989.8925189852973,870.6591900537862,1169.1143917434326,1948.1999567931337,2005.1652535593134
100.0,1.0,100.0,3.0,ortho,72.186,74.04658136536483,1115.4825162752638,409.7632921150206,3062.2049596007705,4161.815367908204,4249.387580208238
100.0,1.0,100.0,3.0,gibbs,12.428,46.038481506317545,562.069467417986,240.22892770672087,1175.934347711271,1578.3386391732583,1595.4120268380752
100.0,1.0,100.0,3.0,hmc,30.392,121.36836473307348,716.3391914627385,578.9002290107626,1156.7108357570137,1577.6649568576017,1598.336810663448
100.0,1.0,100.0,3.0,old,42.081,20.076923953977523,790.3100719969406,235.25297158174772,1138.7877620561485,1962.564531653669,1975.7970551797875
500.0,1.0,100.0,3.0,ortho,340.492,123.77958009489026,1616.9401879586064,777.9905497437167,2739.132808369999,4254.5543585535315,4316.443782004599
500.0,1.0,100.0,3.0,gibbs,50.699,90.74774564444903,753.8097128161286,474.3360244156253,1157.5501314775054,1640.5019134020927,1663.7920738650503
500.0,1.0,100.0,3.0,hmc,139.912,197.940437497287,921.2040679734101,901.5190728765281,1106.9286250804341,1597.4792811146426,1625.8342196927965
500.0,1.0,100.0,3.0,old,936.772,7.835478193312456,603.5213049366607,83.90229420504755,697.0944063093696,1939.6796797239056,2006.784359929475
1000.0,1.0,100.0,3.0,ortho,700.66,120.48336029676042,1620.8352809875214,834.5402181104113,2732.9522722375154,4215.231543581618,4280.54129374534
1000.0,1.0,100.0,3.0,gibbs,105.156,70.87513900477,756.470451777695,437.18522291874456,1047.596407833043,1590.5698812755404,1622.3833318752077
1000.0,1.0,100.0,3.0,hmc,296.545,233.70208080668934,1042.5135910662032,941.519140975852,990.1588090542261,1568.624629901461,1600.3978096994447
1000.0,1.0,100.0,3.0,old,4860.85,9.611253101924133,692.6369578408364,134.73899554909062,605.7843426522746,1913.2440801059543,1982.7990434061853
50.0,2.0,100.0,3.0,ortho,67.407,212.79807146573748,1313.8452445949756,992.4443412187715,2497.390126880062,3788.748227657462,3901.5609894393
50.0,2.0,100.0,3.0,gibbs,10.935,249.85574668470142,455.6484607819919,365.2432406895971,947.5891719105996,1529.9393611292023,1542.2997107599176
50.0,2.0,100.0,3.0,hmc,27.446,445.0510489455746,667.7892937323483,605.0745861448145,1038.5882831417366,1522.0204208593955,1550.0518678514982
50.0,2.0,100.0,3.0,old,19.593,58.75602617700292,196.77640287172213,102.8101953513509,788.458074677996,1761.7592021503513,1800.6719973297563
100.0,2.0,100.0,3.0,ortho,119.766,28.367715210669893,489.0861741026818,268.97741437023967,2028.1890256648821,3959.4940157734463,4002.8369048443556
100.0,2.0,100.0,3.0,gibbs,19.464,87.57373942878817,340.04066447257605,246.05534884053304,970.8257997976623,1571.8051080218108,1586.890022868982
100.0,2.0,100.0,3.0,hmc,50.78,241.9600192764558,491.07993554849514,446.12806552724396,1069.6672064362633,1537.2798681104866,1556.5636817007892
100.0,2.0,100.0,3.0,old,56.502,23.499094225241024,96.5776785200983,41.83497854779297,402.7481252187693,1723.7669270425686,1770.1191281790518
500.0,2.0,100.0,3.0,ortho,577.652,16.683025352439383,448.56301244261033,310.22108866217286,1954.321370187629,4161.0613126198205,4248.444294392195
500.0,2.0,100.0,3.0,gibbs,84.399,39.536142327837354,558.5678744323313,402.86842116952835,976.7753567557816,1546.8717404442382,1583.4683764320826
500.0,2.0,100.0,3.0,hmc,245.161,71.80693965535062,394.39214525075954,344.9484795031044,986.3602956849911,1595.9616737262875,1639.2815835024037
500.0,2.0,100.0,3.0,old,1195.799,11.364540416350192,265.08931627570854,54.144915074337774,292.1070832517088,1928.543173262155,1978.2756363084318
1000.0,2.0,100.0,3.0,ortho,1164.05,19.41406349524481,244.56452652487818,90.12102351167836,2710.935516276813,4196.363984620483,4249.159783824625
1000.0,2.0,100.0,3.0,gibbs,165.889,18.084650106768404,333.8897274032378,129.61302340793804,1187.3650885357401,1573.5074606967758,1594.8088898675403
1000.0,2.0,100.0,3.0,hmc,481.90899999999993,50.75598059290396,248.5923438674973,153.04998398119443,1000.6027123029364,1586.361382177795,1617.7004000734987
1000.0,2.0,100.0,3.0,old,6317.784,8.246528066182323,312.8790538750029,85.46066466827389,579.4409993747075,1859.4862602087555,1925.393608210507
50.0,4.0,100.0,3.0,ortho,128.98,31.78854743559535,1654.0820632259345,1741.2533246654348,1141.2279501867731,3644.4170685024374,3816.7576614177156
50.0,4.0,100.0,3.0,gibbs,21.703,293.9438034450032,1099.467247181605,1163.6536679347805,529.6586932491239,1258.8086197995092,1287.7914375205778
50.0,4.0,100.0,3.0,hmc,57.528,354.5173461972143,900.250396131712,892.8521773883263,334.8652869123124,1143.633420523675,1129.7212551217026
50.0,4.0,100.0,3.0,old,29.259,24.542703567211213,546.6459100187169,494.3167978898608,129.52307709904844,1005.7756414782601,997.0887184020049
100.0,4.0,100.0,3.0,ortho,247.975,145.83215429039254,980.4455964760763,923.1082361962951,2315.341901610572,3684.4489863639783,3774.9752994873243
100.0,4.0,100.0,3.0,gibbs,38.39,137.27498445454128,741.3106574944077,750.6419102774923,713.6653315759249,1416.4881786827498,1466.993492776245
100.0,4.0,100.0,3.0,hmc,106.139,154.16466961309368,464.29287531778397,446.43183492237574,582.0954513268114,1265.263434945598,1308.149458289774
100.0,4.0,100.0,3.0,old,87.096,18.93025591936534,251.883357448058,221.56249917079788,248.3080539791061,1255.1383631151139,1282.5945533890854
500.0,4.0,100.0,3.0,ortho,1229.115,71.82191798671764,442.463976015264,349.2924199555285,1702.3572494539276,3919.032168305974,3985.1943876909254
500.0,4.0,100.0,3.0,gibbs,170.542,60.44187167424036,752.8155842451166,756.5014456904157,721.4658026562885,1561.7779783751532,1593.517997684386
500.0,4.0,100.0,3.0,hmc,508.49800000000005,123.51394599923863,554.4954563845405,556.8681368473476,987.3203091302865,1566.7440534657103,1610.28865646909
500.0,4.0,100.0,3.0,old,1846.822,7.154820712137532,206.84908934530537,130.80622735306798,197.28771422766874,1550.2793826695902,1668.5034997256262
1000.0,4.0,100.0,3.0,ortho,2474.278,26.644976803631888,209.6147373878118,134.36150949020447,1458.3108507030654,4102.156531924566,4229.8221890974055
1000.0,4.0,100.0,3.0,gibbs,339.943,33.69280760538702,755.161804927094,739.3029327988176,941.9654213177694,1609.08615770377,1634.6280303847504
1000.0,4.0,100.0,3.0,hmc,1038.938,67.63202243727646,404.78557501625596,374.9227760230155,861.7832956109705,1547.7680795203883,1582.3546247734
1000.0,4.0,100.0,3.0,old,9378.577,11.599322192891508,194.71234961874754,97.45138980759248,122.19446825897799,1668.3452458776542,1774.8064349043009
50.0,1.0,1000.0,3.0,ortho,206.347,28.016519015229015,633.0795344329101,284.00910511655286,3095.696038378042,4086.186958295112,4119.519504146918
50.0,1.0,1000.0,3.0,gibbs,38.457,426.9605428777587,1552.8540939343993,1604.220331706369,922.4771248767896,1585.312121264734,1608.5488573914226
50.0,1.0,1000.0,3.0,hmc,79.432,346.3033511246691,919.4038342807027,905.7777190618813,862.3152383575774,1577.8971252894987,1599.6606860085876
50.0,1.0,1000.0,3.0,old,127.11499999999998,71.10045587106917,1875.1116094059828,2013.4877803430602,1280.0704238077642,1964.3546434762488,1972.85331470492
100.0,1.0,1000.0,3.0,ortho,379.343,20.47690155771756,511.1250632162432,181.81782255768894,3142.940606084497,4302.734249617393,4332.940465461716
100.0,1.0,1000.0,3.0,gibbs,65.671,51.36511445101684,1226.427650543694,1436.303220412254,950.9481989637816,1593.222445232162,1616.47476193075
100.0,1.0,1000.0,3.0,hmc,152.182,114.12850956031005,654.1454568367568,684.2043315442795,1066.596804911902,1588.09583286557,1609.5653649344404
100.0,1.0,1000.0,3.0,old,472.211,27.024836830396147,1553.6110133514308,1904.1336354313175,1203.1848844807516,1989.5049606538616,2006.3253256345738
500.0,1.0,1000.0,3.0,ortho,1780.755,28.723410243898826,598.3323959580979,340.7004774124299,2601.401863377896,4255.8656659258095,4285.480654732609
500.0,1.0,1000.0,3.0,gibbs,308.915,4.928655649517707,646.6404092910477,258.0041323800003,934.1252773172391,1607.3027104816451,1638.15277155288
500.0,1.0,1000.0,3.0,hmc,736.839,7.9510280933086825,327.6491688768033,295.94988012664817,716.3845752459287,1606.916942427965,1629.8114522815192
500.0,1.0,1000.0,3.0,old,18730.74,4.004843386792265,651.8999746889491,69.65737869018076,1259.7753118015792,2001.2124410596612,2028.021386444414
1000.0,1.0,1000.0,3.0,ortho,3575.819,13.14983865467202,308.69054433699654,124.5840504599506,3111.5126568877936,4283.137620039889,4319.524729124629
1000.0,1.0,1000.0,3.0,gibbs,622.201,3.7025499650772433,372.74161440783814,36.386437684090765,885.41543425767,1616.6193496003254,1643.5398922051631
1000.0,1.0,1000.0,3.0,hmc,1496.29,3.824761022868904,135.39453622707774,38.595867483302534,946.4107101929991,1602.238026203132,1635.9856662757538
1000.0,1.0,1000.0,3.0,old,75742.329,1.908378277350399,260.4820058561731,6.442122303587066,1086.508494231631,1912.446267066155,1922.6449215455864
50.0,2.0,1000.0,3.0,ortho,252.29099999999997,6.744508272026748,370.46101151656524,258.32703459066494,2909.049623141657,3852.6710897047583,3880.701569099073
50.0,2.0,1000.0,3.0,gibbs,47.649,130.7708077269839,348.9545323287721,265.7737148142737,931.4251301899002,1566.8064699933873,1594.0219503008705
50.0,2.0,1000.0,3.0,hmc,102.288,127.87389359131568,192.97232638001535,172.85270212005543,834.3814128534257,1480.7373894409611,1510.0504940916858
50.0,2.0,1000.0,3.0,old,158.865,38.55743383102348,124.09139283393216,55.65656677837383,1143.624099375347,1951.2202156116941,1973.2496975439622
100.0,2.0,1000.0,3.0,ortho,517.398,8.680129664924596,331.44995357238327,136.3912702090704,2952.3262414240603,4119.786304333419,4128.021546270731
100.0,2.0,1000.0,3.0,gibbs,79.562,160.4760192630667,279.46176598021856,203.78175700365182,872.0428547596414,1544.6114667328038,1567.9341920256404
100.0,2.0,1000.0,3.0,hmc,214.708,112.84718465049897,191.22225844965496,164.76964986594845,699.5943821082108,1548.4439669867288,1574.017098435591
100.0,2.0,1000.0,3.0,old,518.647,29.90045716680746,98.80212459057243,45.661365254662556,1317.6935621630341,1953.9559362640034,1971.3781839857377
500.0,2.0,1000.0,3.0,ortho,2117.033,2.460361796822562,245.30237015717458,23.831977834140616,3371.025433661592,4324.984306907307,4363.121631219989
500.0,2.0,1000.0,3.0,gibbs,350.6,20.297437116233755,128.20687678730545,43.94008713311719,917.6057555360192,1626.182620124779,1653.368069631094
500.0,2.0,1000.0,3.0,hmc,972.9780000000001,6.124849452419187,42.75630430716787,16.993741259907278,902.2869920411217,1594.9471142055065,1617.154949496167
500.0,2.0,1000.0,3.0,old,19177.517,2.5902748864329515,33.73484733907929,14.620674497014276,1045.2414383458793,1947.2046112222738,1963.3644084234274
1000.0,2.0,1000.0,3.0,ortho,4034.2290000000003,4.2558874411723115,171.69260140648825,27.987562826474758,2903.462696032568,4322.137907108887,4358.369851170176
1000.0,2.0,1000.0,3.0,gibbs,720.617,3.6492890543627725,70.02836977473982,8.339200632507339,999.1966572395714,1605.923809200251,1628.546634505753
1000.0,2.0,1000.0,3.0,hmc,1857.91,5.996726321327424,60.071019653681226,23.726699078374324,799.3338083108679,1613.4755456481091,1640.4062350813015
1000.0,2.0,1000.0,3.0,old,83956.434,2.2406995093884996,54.79404543486597,6.518861542875981,1130.4022473448051,1971.535656327459,1983.2589402075605
50.0,4.0,1000.0,3.0,ortho,492.567,2.5695791012942037,50.96153859125376,15.199655067012296,276.34690787975103,3066.172377880479,3193.534923905441
50.0,4.0,1000.0,3.0,gibbs,79.967,566.9732395120508,1420.3829399498018,1451.6769137244937,485.29631905078315,1448.3596301742787,1492.353653866047
50.0,4.0,1000.0,3.0,hmc,186.687,125.76948497303205,678.0081927317337,666.8911265372263,53.12769172724839,1245.4047518402338,1280.5174930843434
50.0,4.0,1000.0,3.0,old,257.069,204.19101087545275,1322.4413681921951,1419.0456489689686,343.09253239141873,1689.122159813408,1756.8082401322413
100.0,4.0,1000.0,3.0,ortho,866.175,3.371204518578006,90.7557367411291,79.94822063184819,754.9634739703804,3460.396935760925,3582.9041662901227
100.0,4.0,1000.0,3.0,gibbs,128.868,180.71340115920847,861.1279391708974,864.0250030585134,820.8104376320334,1549.9275845802913,1572.6864577803917
100.0,4.0,1000.0,3.0,hmc,410.477,27.034433085537426,153.61764944843912,143.59016733083536,360.6105274789359,1356.8696861573105,1400.2369086060596
100.0,4.0,1000.0,3.0,old,863.566,21.488998659264716,399.61987099159694,345.5876346634148,802.1087442445769,1838.5112483152736,1872.5584819900187
500.0,4.0,1000.0,3.0,ortho,3901.217,2.005329345056728,47.70992168155491,26.95061015279035,2320.9213348427515,4169.226119235677,4235.384101264486
500.0,4.0,1000.0,3.0,gibbs,571.444,13.461267805890575,209.5466073711637,186.4679541212226,820.7214575435593,1608.9024655086866,1634.6505304379161
500.0,4.0,1000.0,3.0,hmc,1746.442,5.797486143413729,26.274691250758003,23.282348379731374,649.5581532034578,1553.7524188012706,1592.3333424649768
500.0,4.0,1000.0,3.0,old,25575.65,7.2138459634979055,105.22248926686551,88.59112913880227,399.8571723462321,1942.7386001734576,1968.1881950488091
1000.0,4.0,1000.0,3.0,ortho,8933.599,2.31418306256625,81.09010170898253,44.668637893262584,2027.2663754570708,4201.578679824526,4263.267170726414
1000.0,4.0,1000.0,3.0,gibbs,1102.562,9.245934602841489,221.31457691075676,112.89404978429451,703.1662269858804,1621.365406441624,1651.3009408579858
1000.0,4.0,1000.0,3.0,hmc,3343.788,4.493795323404158,33.41442135981955,20.700985509369616,883.8929009828122,1593.7583420552103,1622.6727970454758
1000.0,4.0,1000.0,3.0,old,111920.09999999999,4.081450503225672,84.94974417999512,21.402325582150297,966.0109680024881,2030.7224685655337,2056.87614765241
